taxonomy,layer,accuracy,macro_f1,mcc,imbalance_entropy,Anger_f1,Disgust_f1,Enjoyment_f1,Fear_f1,Neutral_f1,Sadness_f1,Surprise_f1,control_macro_f1,control_mcc,normalized_mcc,Admiration_f1,Amusement_f1,Annoyance_f1,Approval_f1,Caring_f1,Confusion_f1,Curiosity_f1,Desire_f1,Disappointment_f1,Disapproval_f1,Embarrassment_f1,Excitement_f1,Gratitude_f1,Grief_f1,Joy_f1,Love_f1,Nervousness_f1,Optimism_f1,Pride_f1,Realization_f1,Relief_f1,Remorse_f1,Anticipation_f1,Trust_f1
ekman_basic_emotions,0,0.02547169811320755,0.007096858982783546,0.0,0.708739064447619,0.04967801287948482,0.0,0.0,0.0,0.0,0.0,0.0,0.007927408523602058,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,1,0.20849056603773586,0.14938645401399758,0.09506937404304987,0.708739064447619,0.06060606060606061,0.01937046004842615,0.34236267870579384,0.10914051841746249,0.2872032426172554,0.1853932584269663,0.0416289592760181,0.05801488361793108,-0.006267151163026388,0.10070538930834941,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,2,0.16462264150943395,0.13372800039425864,0.07750026556003216,0.708739064447619,0.06309148264984227,0.01085972850678733,0.22932022932022933,0.10425240054869685,0.2892768079800499,0.1992619926199262,0.040033361134278564,0.057057398320551116,0.006529206892095734,0.07143748881224332,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,3,0.2275943396226415,0.18245061922266628,0.12969929172317077,0.708739064447619,0.11185682326621924,0.01487778958554729,0.32988901645618063,0.2025028441410694,0.3354192740926158,0.23484119345524543,0.04776739356178609,0.05317247578505211,-0.0032220305428197556,0.13249442119414975,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,4,0.2634433962264151,0.19860645011734368,0.14643244550155604,0.708739064447619,0.09811320754716982,0.015978695073235686,0.38136511375947996,0.2224824355971897,0.35378201310303753,0.25919117647058826,0.059332509270704575,0.06637417770097871,0.0018494562012276621,0.14485088466722948,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,5,0.36462264150943396,0.2526596679138324,0.22409503690858193,0.708739064447619,0.10567514677103718,0.0273972602739726,0.5230570783618188,0.29258098223615464,0.4004739336492891,0.3494809688581315,0.06995230524642289,0.0849585745853058,0.004467788919639318,0.22061289985845975,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,6,0.4412735849056604,0.2936948779998753,0.2951596862155432,0.708739064447619,0.14166666666666666,0.030211480362537766,0.6272617611580217,0.35365853658536583,0.43415514131088395,0.39733998337489607,0.07157057654075547,0.0877295410068301,0.003676109404257318,0.29255905590800996,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,7,0.467688679245283,0.30718980210634556,0.3183146751200553,0.708739064447619,0.15,0.03484320557491289,0.6596119929453262,0.34765625,0.4507552870090634,0.414654454621149,0.09280742459396751,0.0922076271056671,0.00228156387167396,0.31675580986030144,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,8,0.49339622641509434,0.3210957292092164,0.3450450974715596,0.708739064447619,0.1527777777777778,0.03508771929824561,0.6868981616574263,0.37016052880075545,0.4678362573099415,0.42518397383483236,0.10972568578553615,0.0982656219596723,0.00044289232483135177,0.3447548944434253,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,9,0.5195754716981132,0.3384331566247667,0.3743225453715482,0.708739064447619,0.15602836879432624,0.03980099502487562,0.7008350129570976,0.39433962264150946,0.5038078500292912,0.46811945117029863,0.10610079575596817,0.09608649809341703,-0.005416899607653376,0.3776935171145307,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,10,0.5455188679245283,0.3535798680073228,0.4023515849939067,0.708739064447619,0.14215686274509803,0.05442176870748299,0.7146529562982005,0.4233301975540922,0.5329545454545455,0.49608763693270735,0.11145510835913312,0.10637274468236181,0.0015398129373090127,0.4014298990085136,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,11,0.564622641509434,0.37502357479426063,0.4252163638284297,0.708739064447619,0.17798594847775176,0.0847457627118644,0.731859410430839,0.44894204231830726,0.5309427414690573,0.5192012288786483,0.1314878892733564,0.10283269482901435,-0.005611681850858534,0.42842386723902837,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,12,0.5804245283018868,0.38729386292166695,0.44316156751661806,0.708739064447619,0.19854721549636803,0.08620689655172414,0.7431786216596343,0.45161290322580644,0.5573212258796821,0.5287356321839081,0.14545454545454545,0.10568089443364224,-0.0036336522168587287,0.44517759916338095,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,13,0.5952830188679246,0.3915986612780943,0.458347835269996,0.708739064447619,0.18227848101265823,0.09009009009009009,0.7612437534702943,0.45688073394495415,0.5754663651780667,0.5346062052505967,0.140625,0.11620391188278881,0.003766754705350259,0.456299850172333,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,14,0.5985849056603774,0.39511445670949197,0.4611267131191937,0.708739064447619,0.20537897310513448,0.06896551724137931,0.7631433314886552,0.4452621895124195,0.5748299319727891,0.536547433903577,0.17167381974248927,0.11106530429287527,-0.0024918273356147103,0.46246615464885776,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,15,0.6028301886792453,0.4021824053795782,0.4670262002682238,0.708739064447619,0.19289340101522842,0.11764705882352941,0.769188140759213,0.46557971014492755,0.5699658703071673,0.5362095531587057,0.16379310344827586,0.11553905794622897,-0.001121092288082476,0.46762304396798415,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,16,0.6188679245283019,0.4135572119828636,0.48558084838313276,0.708739064447619,0.21428571428571427,0.11235955056179775,0.7778082944246086,0.48451730418943534,0.5851726089417091,0.559322033898305,0.16143497757847533,0.1301899528949272,0.01326539494019423,0.47866513550957457,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,17,0.6285377358490566,0.42089321523291545,0.4959656891735433,0.708739064447619,0.2155688622754491,0.12195121951219512,0.7844851133570063,0.4902654867256637,0.5912653975363942,0.5721003134796239,0.17061611374407584,0.11148448934912146,-0.01053564233979129,0.5012206500114957,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,18,0.6290094339622642,0.4232937352650588,0.49653933042354836,0.708739064447619,0.21492537313432836,0.12048192771084337,0.7840349917987972,0.49110320284697506,0.5997782705099778,0.5594956658786446,0.1932367149758454,0.12301182347788421,0.004227562234830953,0.49440188291776993,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,19,0.6316037735849057,0.4281085823439835,0.5009962342281685,0.708739064447619,0.20348837209302326,0.15384615384615385,0.7837763770896136,0.48936170212765956,0.6068042387060792,0.573208722741433,0.18627450980392157,0.12262429650832143,0.007406089207510987,0.4972729931685498,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,20,0.6341981132075472,0.42440753567808187,0.5013775625176013,0.708739064447619,0.23492063492063492,0.11267605633802817,0.7879282218597063,0.5056867891513561,0.5909849749582637,0.5660672400312744,0.17258883248730963,0.12514953614972282,0.013942817235590358,0.4943270570936753,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,21,0.6360849056603773,0.4266068267019855,0.5035779917595533,0.708739064447619,0.22981366459627328,0.09090909090909091,0.789015769439913,0.5097690941385435,0.5903279599777654,0.562929061784897,0.21348314606741572,0.1268953853706666,0.0035569775039404877,0.5018059266480439,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,22,0.6459905660377359,0.4412411406259644,0.5154724857591994,0.708739064447619,0.23529411764705882,0.15384615384615385,0.7919028340080971,0.5252883762200532,0.6027855153203343,0.5839188134270101,0.1956521739130435,0.11679477349368386,-0.00840223067919741,0.5195096762980653,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,23,0.6403301886792453,0.4295696538626627,0.506229032424761,0.708739064447619,0.24148606811145512,0.09375,0.7951612903225806,0.5004329004329005,0.5961754780652418,0.5591229444009397,0.22085889570552147,0.12158770544843063,-0.006065475947265364,0.5092059320390387,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,24,0.6365566037735849,0.423224834892301,0.5004143640427983,0.708739064447619,0.22151898734177214,0.08955223880597014,0.7936593229446535,0.48663101604278075,0.5853658536585366,0.568978955572876,0.21686746987951808,0.12230192579378163,-0.009144706009088803,0.504941528224494,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,25,0.6393867924528301,0.43540966375260426,0.5042457677690754,0.708739064447619,0.19543973941368079,0.19672131147540983,0.7897849462365591,0.5072836332476436,0.5969983324068927,0.5653206650831354,0.19631901840490798,0.1353672864991102,0.008523465525808606,0.4999838977592774,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,26,0.6308962264150944,0.4196569120889504,0.49156234690009276,0.708739064447619,0.2315112540192926,0.08,0.7812080536912752,0.5,0.5669988925802879,0.5714285714285714,0.2064516129032258,0.13384841535456843,0.0025886949214380273,0.49024274087222247,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,27,0.6372641509433963,0.422303084738158,0.5002149292923572,0.708739064447619,0.22857142857142856,0.08,0.7910848549946294,0.4868651488616462,0.5976884975233901,0.5496894409937888,0.2222222222222222,0.1228326432263032,-0.011944823162336459,0.5061143065628716,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,28,0.6325471698113208,0.4205548842185295,0.4945564773049086,0.708739064447619,0.21935483870967742,0.11764705882352941,0.7850215517241379,0.5064377682403434,0.5734806629834254,0.5601241272304112,0.18181818181818182,0.13562041764251698,0.010449374885015702,0.48921913657892985,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,29,0.6332547169811321,0.4170204042586771,0.4939186512871481,0.708739064447619,0.21052631578947367,0.12,0.7896995708154506,0.4857142857142857,0.5730211817168339,0.5624036979969184,0.17777777777777778,0.13128404879524408,0.006235817350794183,0.49074301776129087,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,30,0.6252358490566038,0.40919011372498104,0.48188146717891306,0.708739064447619,0.18983050847457628,0.10256410256410256,0.776111408677022,0.4748322147651007,0.5901820187534473,0.5353218210361067,0.19548872180451127,0.1283534206396089,0.0039614916890471094,0.4798207815281217,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,31,0.6339622641509434,0.42244594411434633,0.4935164834855461,0.708739064447619,0.23693379790940766,0.13043478260869565,0.7873931623931624,0.49575551782682514,0.575403450194769,0.5493827160493827,0.18181818181818182,0.13768138873949373,0.008257035763367324,0.48929961211844253,,,,,,,,,,,,,,,,,,,,,,,,
go_emotions,0,0.03777148253068933,0.0025997660210581044,0.0,0.8516378721836366,0.0,0.0,,0.0,0.0,0.0,0.0,0.0026635647937423086,0.0,0.0,0.07279344858962693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
go_emotions,1,0.05594900849858357,0.03768900260824509,0.03330010368091709,0.8516378721836366,0.0,0.0,,0.0398406374501992,0.18860510805500982,0.022988505747126436,0.013745704467353952,0.006522049949278686,0.0005819154870059612,0.03273723849999609,0.04784688995215311,0.0,0.061068702290076333,0.0,0.033950617283950615,0.0,0.042042042042042045,0.0,0.0,0.021739130434782608,0.022304832713754646,0.07225433526011561,0.05405405405405406,0.02671118530884808,0.038910505836575876,0.0,0.0,0.02631578947368421,0.10315186246418338,0.044444444444444446,0.06153846153846154,0.13377926421404682,,
go_emotions,2,0.049102927289896126,0.03711882320539645,0.03158223312391856,0.8516378721836366,0.0625,0.0,,0.0653061224489796,0.16539050535987748,0.0223463687150838,0.014814814814814815,0.0052778148048020284,-0.00010235599081465476,0.03168134633913833,0.06572769953051644,0.0,0.015267175572519083,0.0,0.012678288431061807,0.0,0.05970149253731343,0.0,0.0,0.05263157894736842,0.012861736334405145,0.13049267643142476,0.03938730853391685,0.02877697841726619,0.05714285714285714,0.0,0.0106951871657754,0.0,0.0794044665012407,0.018691588785046728,0.0326530612244898,0.09285714285714286,,
go_emotions,3,0.059017941454202076,0.045983346593920005,0.04231116238190941,0.8516378721836366,0.02040816326530612,0.0024691358024691358,,0.06976744186046512,0.18556701030927836,0.06486486486486487,0.018656716417910446,0.007932746086734867,0.0008105900205192841,0.04153423960152098,0.05668016194331984,0.0,0.015151515151515152,0.0,0.030864197530864196,0.0,0.02666666666666667,0.0,0.0,0.07179487179487179,0.02912621359223301,0.11510791366906475,0.07127882599580712,0.03899721448467967,0.0782122905027933,0.0,0.010471204188481676,0.011299435028248588,0.08040201005025126,0.08759124087591241,0.020887728459530026,0.18126888217522658,,
go_emotions,4,0.0682247403210576,0.05604502075663869,0.047025541123609856,0.8516378721836366,0.1276595744680851,0.003875968992248062,,0.047619047619047616,0.11868131868131868,0.022727272727272728,0.023148148148148147,0.0066907136052142884,-5.303359991082689e-05,0.04707607810962884,0.07142857142857142,0.043478260869565216,0.03680981595092025,0.0425531914893617,0.07278020378457059,0.0,0.020134228187919462,0.0,0.02631578947368421,0.1273100616016427,0.02127659574468085,0.10241820768136557,0.12686567164179105,0.041666666666666664,0.07159904534606205,0.0,0.050761421319796954,0.010638297872340425,0.07547169811320754,0.07058823529411765,0.012422360248447204,0.20103092783505155,,
go_emotions,5,0.1192162417374882,0.0965446022372648,0.09359914540049485,0.8516378721836366,0.08860759493670886,0.0,,0.1292517006802721,0.18376068376068377,0.17959183673469387,0.01892744479495268,0.007518927512680602,-0.0015129578378723246,0.09496842002294312,0.11235955056179775,0.06097560975609756,0.04597701149425287,0.058091286307053944,0.12054794520547946,0.044444444444444446,0.08746355685131195,0.0449438202247191,0.07894736842105263,0.18655097613882862,0.03986710963455149,0.14124293785310735,0.19463087248322147,0.0963855421686747,0.10461538461538461,0.023809523809523808,0.045871559633027525,0.028985507246376812,0.15827338129496402,0.1,0.02912621359223301,0.3,,
go_emotions,6,0.1787063267233239,0.13621574460960958,0.14878695873105063,0.8516378721836366,0.12307692307692308,0.0,,0.1834319526627219,0.22594142259414227,0.23255813953488372,0.03389830508474576,0.013237264376361496,0.0013584143352935079,0.14762908586229873,0.19375,0.0990990990990991,0.08433734939759036,0.11857707509881422,0.130374479889043,0.10666666666666667,0.09912536443148688,0.045454545454545456,0.13471502590673576,0.20501138952164008,0.06584362139917696,0.30536130536130535,0.3105590062111801,0.09032258064516129,0.12,0.0,0.10232558139534884,0.05,0.25316455696202533,0.08783783783783784,0.06091370558375635,0.3516949152542373,,
go_emotions,7,0.20136921624173748,0.14859494852863683,0.16861607767268216,0.8516378721836366,0.11518324607329843,0.0,,0.17751479289940827,0.25416666666666665,0.27956989247311825,0.053475935828877004,0.008884297833176905,-0.0033207418646733814,0.17136775147079153,0.19830028328611898,0.13008130081300814,0.07058823529411765,0.11244979919678715,0.1592442645074224,0.11180124223602485,0.15625,0.06666666666666667,0.13861386138613863,0.2543640897755611,0.03389830508474576,0.36182019977802443,0.3009118541033435,0.112,0.11570247933884298,0.0,0.06956521739130435,0.056338028169014086,0.24056603773584906,0.138996138996139,0.07909604519774012,0.37349397590361444,,
go_emotions,8,0.21600566572237961,0.16389251958085088,0.18232732369898846,0.8516378721836366,0.16,0.0,,0.19298245614035087,0.2716049382716049,0.26573426573426573,0.05025125628140704,0.013457558909796639,-0.0009319054373813077,0.1830886078671758,0.20833333333333334,0.17424242424242425,0.0782122905027933,0.10526315789473684,0.15384615384615385,0.12121212121212122,0.15025906735751296,0.07092198581560284,0.17117117117117117,0.26109660574412535,0.0945945945945946,0.3558413719185423,0.3391812865497076,0.16393442622950818,0.1187214611872146,0.0,0.145748987854251,0.08333333333333333,0.23902439024390243,0.13168724279835392,0.07453416149068323,0.40725806451612906,,
go_emotions,9,0.2384324834749764,0.17327475765864817,0.2048085082047714,0.8516378721836366,0.1590909090909091,0.0,,0.26256983240223464,0.30425963488843816,0.3333333333333333,0.05649717514124294,0.016759180805244574,0.0013210219340227113,0.20375665327893322,0.23140495867768596,0.1532567049808429,0.05517241379310345,0.12195121951219512,0.19148936170212766,0.11612903225806452,0.20202020202020202,0.0425531914893617,0.182648401826484,0.30684931506849317,0.07194244604316546,0.3792372881355932,0.3588235294117647,0.10344827586206896,0.14545454545454545,0.0,0.11666666666666667,0.04716981132075472,0.24213075060532688,0.14655172413793102,0.07017543859649122,0.4508670520231214,,
go_emotions,10,0.25684608120868746,0.1858359580590803,0.22195884449957534,0.8516378721836366,0.14012738853503184,0.0,,0.2724795640326976,0.3187250996015936,0.35403726708074534,0.05517241379310345,0.01824701267657868,0.0017944136032081086,0.22056020713237195,0.233983286908078,0.2097902097902098,0.13432835820895522,0.10980392156862745,0.22564102564102564,0.09696969696969697,0.2324455205811138,0.05970149253731343,0.2,0.28019323671497587,0.1,0.4196242171189979,0.36148148148148146,0.08888888888888889,0.14285714285714285,0.0,0.10526315789473684,0.07017543859649122,0.26109660574412535,0.1641025641025641,0.09090909090909091,0.47560975609756095,,
go_emotions,11,0.2837582625118036,0.21526061447844944,0.24830438818271358,0.8516378721836366,0.18055555555555555,0.0,,0.3008356545961003,0.328,0.3870967741935484,0.07920792079207921,0.01807908067077157,0.0002256760741077864,0.24813471017584818,0.22096317280453256,0.23870967741935484,0.10606060606060606,0.11290322580645161,0.2747524752475248,0.15286624203821655,0.28773584905660377,0.041666666666666664,0.18548387096774194,0.32019704433497537,0.10714285714285714,0.4405377456049638,0.3903133903133903,0.14457831325301204,0.18,0.25,0.2013888888888889,0.07725321888412018,0.25380710659898476,0.16042780748663102,0.112,0.4928131416837782,,
go_emotions,12,0.29485363550519356,0.21534571471421873,0.25947500945668134,0.8516378721836366,0.20134228187919462,0.0,,0.2918918918918919,0.3254901960784314,0.3609467455621302,0.09195402298850575,0.020279472386845212,0.002314546786947872,0.257757053429562,0.25069637883008355,0.23178807947019867,0.17886178861788618,0.128,0.28078817733990147,0.1375,0.29545454545454547,0.078125,0.288135593220339,0.3310344827586207,0.1,0.4481675392670157,0.4373259052924791,0.16216216216216217,0.13725490196078433,0.0,0.13768115942028986,0.0967741935483871,0.2701298701298701,0.14130434782608695,0.11666666666666667,0.5102040816326531,,
go_emotions,13,0.3031161473087819,0.21892576518089274,0.26743888781322755,0.8516378721836366,0.1925925925925926,0.0,,0.2803234501347709,0.36608863198458574,0.37920489296636084,0.06521739130434782,0.018146154716177924,-0.0013390232487531606,0.2684184924601813,0.23497267759562843,0.21568627450980393,0.12598425196850394,0.13389121338912133,0.2962056303549572,0.15555555555555556,0.2824601366742597,0.05925925925925926,0.270042194092827,0.3961352657004831,0.125,0.46311475409836067,0.42075736325385693,0.14084507042253522,0.18095238095238095,0.0,0.11604095563139932,0.104,0.2736842105263158,0.16393442622950818,0.1414141414141414,0.5465587044534413,,
go_emotions,14,0.31940509915014165,0.23494894858844487,0.2834607393402421,0.8516378721836366,0.2,0.0,,0.30563002680965146,0.3602251407129456,0.3742690058479532,0.10810810810810811,0.02466369853989228,0.004567032859086657,0.2801732669977719,0.2774869109947644,0.2781456953642384,0.11475409836065574,0.17040358744394618,0.30133657351154314,0.14201183431952663,0.2645739910313901,0.06956521739130435,0.2723404255319149,0.35764705882352943,0.0963855421686747,0.4760935910478128,0.4444444444444444,0.24615384615384617,0.1306532663316583,0.0,0.22435897435897437,0.13953488372093023,0.32020997375328086,0.20481927710843373,0.16,0.5394190871369294,,
go_emotions,15,0.31916902738432484,0.23917429624989,0.28322661711820035,0.8516378721836366,0.2302158273381295,0.0,,0.3133159268929504,0.39194139194139194,0.37960339943342775,0.0963855421686747,0.01926015738299936,-0.0015284574244677032,0.28432050275929727,0.2594594594594595,0.2732919254658385,0.08333333333333333,0.1504424778761062,0.30656934306569344,0.1375,0.2555066079295154,0.061068702290076333,0.24561403508771928,0.38072289156626504,0.09876543209876543,0.4758974358974359,0.46174863387978143,0.15873015873015872,0.14054054054054055,0.2857142857142857,0.1830065359477124,0.15384615384615385,0.30446194225721784,0.16666666666666666,0.16666666666666666,0.5358649789029536,,
