taxonomy,layer,norm_f1_mean,norm_f1_std,norm_f1_p2_5,norm_f1_p5,norm_f1_p16,norm_f1_p25,norm_f1_p75,norm_f1_p84,norm_f1_p95,norm_f1_p97_5
ekman_basic_emotions,0,0.0002684076016273343,0.0006508639962566788,-0.0009726866956692014,-0.0007775567918019072,-0.00038810665171821833,-0.00019378529640348143,0.000709507818864376,0.0009023155655393472,0.001351169643995741,0.0015430952791912833
ekman_basic_emotions,1,0.1496037270530432,0.008193821855587093,0.13407940822355485,0.1367069872480072,0.1414467446061696,0.14397196739616727,0.1549903618262443,0.15761903706394934,0.16352235343215119,0.16635539243566333
ekman_basic_emotions,2,0.13175661390798124,0.007023151389738332,0.1183828561467926,0.12049854426603784,0.12477876546217248,0.12694432583051365,0.13649994377347513,0.13877315110623245,0.14343051822226097,0.14581944156439067
ekman_basic_emotions,3,0.1754208261549502,0.00946047359078783,0.1572706918334705,0.16025698772488634,0.16607749627745297,0.16899306418893728,0.1817137216946721,0.1848749156141884,0.19122719795810023,0.19434637681861466
ekman_basic_emotions,4,0.16100458083980387,0.008567994678616835,0.14461373493963126,0.14718465497905278,0.15248952774623326,0.1550808510777145,0.16669958676697189,0.1695291235991023,0.1752747781311324,0.17815440347111164
ekman_basic_emotions,5,0.16855703249359175,0.008828784918797334,0.15162721959909356,0.15439882826851142,0.15979925679209445,0.1626394064095299,0.17441931569560531,0.1773396026370307,0.18322670204504693,0.18622132648157827
ekman_basic_emotions,6,0.164988049831913,0.008664978480754669,0.1484681861242659,0.15124070607838752,0.156280286705917,0.15898586233711798,0.17069360506398493,0.17358353870046486,0.17951183835725523,0.18264717709101347
ekman_basic_emotions,7,0.1683587181844736,0.009238486780815609,0.15098778040754063,0.15361072415869112,0.1593278164810831,0.16198564347099864,0.17459409496086056,0.17765429770610192,0.18404839186184552,0.18710198679829992
ekman_basic_emotions,8,0.18823213445515524,0.009232747373489492,0.17070049819508443,0.17322341076056008,0.17899145641706507,0.18187697917750778,0.19432483420227428,0.1973750066556492,0.2036312580787116,0.20680544502089593
ekman_basic_emotions,9,0.20685250943936898,0.010953680979132569,0.1863878515544351,0.1892769277312094,0.19588246679803983,0.19933769676933197,0.21408069295311893,0.2175802863625853,0.22535833431555843,0.229028785289607
ekman_basic_emotions,10,0.22086422290106197,0.013628174233252311,0.195776314726648,0.19942487762862623,0.20749079578416443,0.2113842980824447,0.2297845211538819,0.23467529903783838,0.2442974892374346,0.2492383654535754
ekman_basic_emotions,11,0.24842283088265257,0.011085866687869985,0.22703264466303946,0.23042288902554267,0.23752668631014157,0.2409626698062043,0.2557342208910005,0.25936229225090346,0.26694524218335614,0.2704996971081273
ekman_basic_emotions,12,0.24053138233111362,0.01064466426272978,0.22049381435624185,0.22355649998421276,0.22996890412785045,0.23319985668502663,0.24749292865623138,0.2512683066674306,0.258642220201868,0.26186079168456783
ekman_basic_emotions,13,0.24228254613121808,0.011020491450300336,0.22126074639254695,0.22461628166628744,0.23117836739150172,0.23478030535711328,0.24963798738088575,0.2531056491160823,0.26078781651421934,0.26430221017283734
ekman_basic_emotions,14,0.24914919894116866,0.01048522800758217,0.22898038855380726,0.2322255546957394,0.23875545776278548,0.242024135270875,0.25599402673104726,0.2593973943194695,0.26694093058059065,0.27062478896933595
ekman_basic_emotions,15,0.2714300241853683,0.016267065688332694,0.2412359817456952,0.2455559472890552,0.25496586953383155,0.2601172003063654,0.2821507875101642,0.2873780545977713,0.29920694650118934,0.3047357558537088
ekman_basic_emotions,16,0.2923364097944602,0.014944808189007343,0.26444334441139355,0.26848798124536366,0.27748616181337576,0.2819483138682435,0.3024999544863056,0.3070810033261859,0.3175394925892651,0.3227872189255032
ekman_basic_emotions,17,0.28189253109082363,0.016545799597910298,0.25063400422899845,0.2553728121756541,0.26533403006491296,0.2702721736823412,0.29276387682448735,0.29824771751225293,0.31021388628137014,0.31622118740555605
ekman_basic_emotions,18,0.2789485551210401,0.014467153556358402,0.25202951317312927,0.2563174585017689,0.2645396716416574,0.26889521802379857,0.28854160720865263,0.2934342074609457,0.3034112443645419,0.30873945092743416
ekman_basic_emotions,19,0.26799063459410877,0.01196547722970844,0.24475318465641008,0.24846374296016685,0.25611414064642496,0.25995523688035255,0.27607103962796536,0.2796845202371697,0.2880104649037877,0.2923951575231944
ekman_basic_emotions,20,0.2797938707242598,0.014963579193640148,0.2532156601650332,0.25674833433440797,0.2648245895580869,0.2691400679734794,0.2895264681314442,0.294588627903331,0.3054754625756188,0.3118855038957025
ekman_basic_emotions,21,0.2868472339512639,0.016592113244542378,0.25569180247817835,0.26048948363555186,0.270310586163288,0.27523814152474096,0.2977675703567746,0.30326453410286325,0.31495436193491294,0.32050673020414305
ekman_basic_emotions,22,0.27404677946160005,0.014311762755412943,0.24775074249235426,0.2517592941262538,0.2598780459538133,0.2641560950684782,0.28335118827467365,0.28820374185356434,0.29845849402797936,0.30364323089418244
ekman_basic_emotions,23,0.2832038165477582,0.017664767969560603,0.2504357363217312,0.2554032277164596,0.26561448180740405,0.27086264981105,0.29485273467204637,0.30105155684872986,0.3128049091844154,0.3188183573991912
ekman_basic_emotions,24,0.2877453749637244,0.016270205617256818,0.2570440368646777,0.26162158387295453,0.2715982117107504,0.27642614729802406,0.2984066703450322,0.3039846025669715,0.3154703372160928,0.32091740067488433
ekman_basic_emotions,25,0.28713708669729493,0.015980388917036886,0.2573487331937708,0.26215470635271426,0.27121726036157434,0.2760219245570234,0.2977932948165917,0.30328278427863004,0.3141640858420149,0.31926557434292346
ekman_basic_emotions,26,0.2899798777834215,0.017934352176318304,0.25628060605711045,0.2610821883800801,0.2720130871420709,0.2775088506793789,0.30206965125116064,0.30801204623691913,0.3202259965289201,0.3261080434546126
ekman_basic_emotions,27,0.25541505311223284,0.011684195482081206,0.2333077662573142,0.23660158868304526,0.24376357088380138,0.24730545530067283,0.2632472189256537,0.2669808112411634,0.27515274177289506,0.2789573005107769
ekman_basic_emotions,28,0.27688398301566436,0.016141416104609313,0.24650839375614791,0.25107469880568706,0.26077043611221373,0.26569040030872304,0.2873698699118,0.2927051333719729,0.30466518969199696,0.3106006673389576
ekman_basic_emotions,29,0.2808941303206,0.01652055147427319,0.2501656369984795,0.2544449170699616,0.26436542866602175,0.26951357636767814,0.2916952495950034,0.29731679269914224,0.30911505989668414,0.31498358187430353
ekman_basic_emotions,30,0.25916591360475566,0.012352347116592836,0.23532425676409435,0.238954578964187,0.2468505675637617,0.25074221987880374,0.26746227481950513,0.27135872957035356,0.2797475333907696,0.2837998499160117
ekman_basic_emotions,31,0.2762207688215908,0.015440808219429112,0.24806358816206214,0.25223714845856315,0.2609821592052125,0.2654993436873607,0.2862835632321631,0.29191361683596667,0.30292435630586534,0.30837544672235845
go_emotions,0,-3.699524455390087e-05,0.00020652319226230833,-0.0004344691758531349,-0.00037109653023925665,-0.00024469801135412257,-0.0001816715061514893,0.00010053224457091814,0.0001638602795125037,0.00030291692442876506,0.00038170925974653324
go_emotions,1,0.08858570832751389,0.005815894346427067,0.07758166522326604,0.07921804037208094,0.08277631269857294,0.08460827935178149,0.09239148045753684,0.0943490444201461,0.09829387297526268,0.1003204479601511
go_emotions,2,0.0927288926448782,0.006047186314324281,0.08165033078877101,0.0831519746382777,0.08668432501217255,0.08852707903410334,0.09665870297956955,0.0987729874777566,0.1030757311039546,0.10523333188833259
go_emotions,3,0.0969667722790544,0.006674026444428826,0.08435755415493912,0.08635676433146025,0.09034202592619973,0.09230406735543134,0.10144454042586223,0.10356541565991059,0.10819728161294838,0.11064841660317479
go_emotions,4,0.09161649709206071,0.005691740012550887,0.08079414398176943,0.08248128780938736,0.08600195169504704,0.0877022532584773,0.09533662814337407,0.09727931352542915,0.10134769337041083,0.10314406297311912
go_emotions,5,0.10524808844663973,0.006632053019520249,0.09315304268951263,0.09481413467849062,0.09869707425290565,0.10061201366632826,0.10960414341620779,0.11188613987900474,0.11674852654730933,0.11900436115707193
go_emotions,6,0.11229114913819382,0.007360746740093644,0.09852375469003864,0.1004975624992793,0.10499300520336856,0.1071628377974789,0.11705025354872865,0.11973381765847525,0.12473982280034798,0.12713984946404527
go_emotions,7,0.1252057169985692,0.008104028781804684,0.11009802144991573,0.11242674374577087,0.11702177799007936,0.11963890593964743,0.13056846893589732,0.13330993972269037,0.138826500122351,0.141527091236303
go_emotions,8,0.13416826777414628,0.007587411790811891,0.1201748194329452,0.1220912752736562,0.12658108728498385,0.12884477667836533,0.1392577357108475,0.14168303849810518,0.14691486716128693,0.14946875176968044
go_emotions,9,0.1300028333258847,0.0072128180690832055,0.11664829902138163,0.11862150427596661,0.1228682734483,0.12495956812287365,0.13461724430425048,0.13709801519441622,0.14234384710754508,0.1450286031301659
go_emotions,10,0.13385595512154624,0.007529120199180121,0.1199048412458195,0.12208086400283824,0.12639864487534322,0.12859226289913755,0.13879352622257293,0.1413444089402386,0.14666795758259815,0.14969926624991503
go_emotions,11,0.14607020038400154,0.008336101901565886,0.13051277593170005,0.1328151083472456,0.13786841236463807,0.1402963629284806,0.15156920417795194,0.15431284907198775,0.16019792177635134,0.16334309497566218
go_emotions,12,0.16058791521514398,0.009541142526668153,0.14258487585701235,0.14523853389696337,0.15105911032497957,0.15389096159626386,0.16698137572476163,0.17023904092084413,0.17664609272461435,0.17968914114278078
go_emotions,13,0.1650167825532133,0.009275534596545853,0.14772925583080654,0.1504745903335727,0.15588894477904588,0.15852035246717724,0.17105768897502618,0.17434234799526216,0.1808509243518702,0.18400932775103812
go_emotions,14,0.1749411855084081,0.009635127245899124,0.15720189278974306,0.15948691124179526,0.16536279353954644,0.16822370760979855,0.1812729764444352,0.18450436213539811,0.19133748846520854,0.19488551590226535
go_emotions,15,0.17808203437158424,0.00987260515893198,0.1598196147653302,0.16233240041472105,0.1682648590471389,0.17116852430740798,0.18453401219120658,0.18792432306391907,0.19485667836299053,0.19832044527488935
go_emotions,16,0.19143802265908025,0.010389793220332271,0.1721613262333396,0.1748894511583276,0.18103744842174824,0.18420498460994889,0.1982701109465067,0.20183387977634942,0.20904338034226427,0.2125210492132824
go_emotions,17,0.19282050762565506,0.010110756652678292,0.17377449997054473,0.17695893865046095,0.18283546209057847,0.1858557968739382,0.19951555566825085,0.20287534639650603,0.20988358773237867,0.21321426652499387
go_emotions,18,0.1799833769073796,0.00908652166159621,0.16307814464877912,0.16563872343690783,0.17092733232087784,0.17367305798413596,0.18581089867909828,0.18908670678933492,0.19540407196890364,0.1987270165234529
go_emotions,19,0.20381777418887956,0.010967938756295165,0.18327431208724956,0.18629181941612175,0.1929661085706093,0.19624541696902645,0.21102830675455997,0.2148208084258543,0.22240435377897957,0.2261463219272703
go_emotions,20,0.19971827887578295,0.010601700750728704,0.1799286164784035,0.18292143510613412,0.1892890028436924,0.19227269475101094,0.20668809729066412,0.21022967564458017,0.21781518746780415,0.22150286837647865
go_emotions,21,0.19330402290715012,0.00989394796562854,0.17461128280355626,0.17757319883224018,0.18360863430330876,0.18659677443211678,0.19961527029946002,0.20314613583634678,0.2103026793923852,0.21362333113459597
go_emotions,22,0.18882704052398178,0.010291476259735921,0.16972300943311364,0.17241659591047795,0.1786939074728128,0.1815751356868142,0.19564162246802763,0.19911978872887556,0.2062399718547851,0.20973292793186266
go_emotions,23,0.1859591589677805,0.010079419695988419,0.16699525092468948,0.16987766220296008,0.17595636545669557,0.179068055648281,0.19234759591125405,0.19574011158633103,0.20323192629227738,0.20666511278391633
go_emotions,24,0.19240569424360393,0.01062425476870467,0.17252128946787357,0.17557708150476137,0.18180109280218165,0.18511113257377007,0.19934012596632766,0.20288234954012221,0.21052991848567082,0.2141210060127147
go_emotions,25,0.19895122171373117,0.010663153867828732,0.1788784666907344,0.1821071508853787,0.18838975173179168,0.19163198917807467,0.20600117525002803,0.2093625466870551,0.2169325755300846,0.2211841418313636
go_emotions,26,0.18737781181191596,0.01063190783126825,0.16762381930899714,0.1704221512168189,0.1766845305466238,0.1799657043031977,0.1942725880828205,0.19805795054955413,0.20525592811793572,0.20905608779567753
go_emotions,27,0.1866289602715643,0.010602032878735486,0.1670743614842884,0.16990138558654827,0.17612643215011423,0.17931317141783742,0.19354804703932552,0.19708381103379113,0.20466706195317688,0.20868502175206446
go_emotions,28,0.17180068054652578,0.009647848939770963,0.153949339929435,0.1564659845509354,0.16217416020509012,0.16510794788943334,0.17794968709418363,0.18136553760451748,0.18828826845971577,0.19179618764140297
go_emotions,29,0.18143728902850054,0.010416036294885803,0.16209099206027155,0.16518426189241514,0.1711119986763611,0.17412322348899262,0.18824621551698234,0.19175252385481753,0.19899787485345427,0.20265457634816667
go_emotions,30,0.18543580981159982,0.010401073830916813,0.1661057917245472,0.16924030539330098,0.17499697842289208,0.17818179785515673,0.19230631494642203,0.19585482245435437,0.20321765577196962,0.20674975459770165
go_emotions,31,0.16313134760367534,0.008666558676898228,0.14709095960869167,0.14959701180402385,0.15441548377904998,0.15704582909598505,0.16888977814670134,0.17178607947092156,0.17785273256037865,0.1808332440052365
plutchik_wheel,0,3.854911777199252e-05,0.0005010515745663326,-0.0009260135164178572,-0.0007738545706767703,-0.0004701695029060901,-0.00031864250418698535,0.00038571682886924465,0.0005360608427738243,0.0008860580247797798,0.0010357126252546263
plutchik_wheel,1,0.13442522350192074,0.006948097650614786,0.12090865992266403,0.12311279224521669,0.12748022589490876,0.1297231682808326,0.13907746938804622,0.1413067237732738,0.14596325536996385,0.148168574108331
plutchik_wheel,2,0.1389109546619047,0.007205509066243065,0.12528167336942903,0.12740724132019396,0.13177950225585924,0.1340030863830493,0.1436487701764582,0.14606498880986082,0.15105920359206604,0.1535022281438222
plutchik_wheel,3,0.1438088206895455,0.007342800729527394,0.12976998508074564,0.1318611181137612,0.13644011836588574,0.13882424445371613,0.14864839072520725,0.15102457030181127,0.15602700175420559,0.1584662872072837
plutchik_wheel,4,0.15057743808774263,0.0078001236338528625,0.1358095860914574,0.1380944727540605,0.1426899866477104,0.14518972623341553,0.1557903268120639,0.15831604395592888,0.16360563896883065,0.1662010312790044
plutchik_wheel,5,0.16689228180418325,0.009105998033295546,0.14976923328700864,0.15240020936865076,0.15774950438052673,0.16051936109415155,0.17293095737399888,0.1760312887455241,0.18236371330504586,0.18534674442339272
plutchik_wheel,6,0.16839595941444427,0.008875307396514402,0.15174893523217292,0.15415638768772916,0.1594414422097131,0.16222523864462382,0.17431715458967378,0.17723214991223912,0.18328080955866793,0.18623781345543602
plutchik_wheel,7,0.1656911592293208,0.008462833406303582,0.14984801767540254,0.15220339887530326,0.15742769985788663,0.15997706202225992,0.17115564844151598,0.17411902613105626,0.1801361059214297,0.18307048836210865
plutchik_wheel,8,0.19266861084551395,0.009333932663751116,0.17470126278013942,0.17748290613504647,0.1833552607721202,0.18634904076133663,0.19881441503344288,0.20192601210300073,0.20821138785312573,0.2117110092472416
plutchik_wheel,9,0.1940635171054812,0.009334872546973431,0.17654264496947245,0.17928371627811418,0.18479535496334235,0.1877859185897488,0.20018790746243942,0.20324860592419366,0.20936915202757064,0.21235770424153794
plutchik_wheel,10,0.1879658652095663,0.009658034981246837,0.1696222992692134,0.17232085703905686,0.17833435396337274,0.1812875306091064,0.19440956329049527,0.19756109752747697,0.20408257252880915,0.20706213683837665
plutchik_wheel,11,0.24873123706952646,0.02169824003584143,0.2142160440190521,0.21799497916698554,0.22611068880566232,0.23155203420408121,0.26311303328669217,0.2709360459913088,0.28743904475218734,0.2950122485883737
plutchik_wheel,12,0.25401380778339566,0.027317216650199296,0.2125383203116867,0.2161870982470174,0.22460330825821706,0.2304290654859745,0.2730032482871314,0.2824288799476395,0.3014023797226829,0.31049499684149456
plutchik_wheel,13,0.22855038582902112,0.00940007943969845,0.21033888282746308,0.2132956830935738,0.2192649949178156,0.22224906049719145,0.23472596237880683,0.23784178037121512,0.24419641757775334,0.24727611705766128
plutchik_wheel,14,0.23871178844332694,0.01015453595511373,0.21908077442375753,0.22215874633599636,0.22866158696946215,0.2316903928852423,0.24557889893721535,0.24898664813906923,0.25568427707783303,0.25872384106431945
plutchik_wheel,15,0.2729212394146235,0.024959906570235627,0.23341892128002492,0.23711806184096215,0.2464669910943064,0.25234457259636484,0.29028967841860864,0.2990031740547623,0.3165006311602505,0.3246022805262779
plutchik_wheel,16,0.2760579642939676,0.0251453436951372,0.23679676561680574,0.2403151633155967,0.24932577424615618,0.2550221874222002,0.2934020176517659,0.3021362068899668,0.319732488120446,0.32823620196847514
plutchik_wheel,17,0.26531175022747683,0.021739828226061183,0.2295848667336059,0.23337589800231906,0.24268080098811765,0.2482059043650114,0.27979985268054863,0.2873330707503959,0.30349269436288323,0.3111077824060364
plutchik_wheel,18,0.28993472427646366,0.02531188352293461,0.2493402553660882,0.25332031539212696,0.262765433401154,0.2697998689189555,0.30756183943425275,0.31592670564835007,0.3334992652957989,0.3428183369484143
plutchik_wheel,19,0.27251725179075925,0.021917584875155164,0.23688084524249153,0.24044453465208201,0.24977908989714215,0.25517620291525883,0.2874821424769889,0.2954191438665427,0.3105153134243803,0.31824806777119413
plutchik_wheel,20,0.2772223575925015,0.025217942067968305,0.23695209911303167,0.2408727491238352,0.25004651936641403,0.2562839442412628,0.2945109367673111,0.3030061144416945,0.3209550187971003,0.32877084904523796
plutchik_wheel,21,0.26105719297495983,0.022139867672958596,0.22544767725531936,0.22925616453067033,0.23774581161189004,0.24361671939097534,0.27604383187457204,0.28373327311944957,0.30001624198864413,0.30840176161623706
plutchik_wheel,22,0.2396836878582654,0.009634982969662106,0.2214087814096022,0.22408839955358967,0.2300455671792971,0.23313006997246535,0.2460678935969327,0.2491946444382215,0.25574690967090336,0.2588936344712276
plutchik_wheel,23,0.27251137575788215,0.025083365761164662,0.2328604614238642,0.2365831571564877,0.24578765221357904,0.2517801386399328,0.28974877972552654,0.2986630116837072,0.3158811139329976,0.32473829084447703
plutchik_wheel,24,0.2428833110138989,0.009625730091586635,0.224604231534563,0.22743953288771243,0.23332871173631087,0.23624569593950331,0.24928714416046963,0.2525502676833453,0.25911821055316875,0.2622242154061571
plutchik_wheel,25,0.2669926756763812,0.023948623868372564,0.22828619791435162,0.2322059912371359,0.2420292433583408,0.24789360225368406,0.2835071884820677,0.2914380192037189,0.3089684599807931,0.3174835548130234
plutchik_wheel,26,0.27088507082429175,0.027634628797862885,0.22753259463022932,0.23143266604746007,0.24094683087793153,0.24719526407755038,0.29050097715920065,0.2997926935038981,0.31766805345473087,0.32712390857954216
plutchik_wheel,27,0.26552427402142664,0.021625589552757868,0.23109556620509167,0.23452114378744515,0.2427702592525297,0.24817517695619212,0.2799114478187529,0.28781665092731995,0.3034239694204962,0.310862787176279
plutchik_wheel,28,0.26195000774276245,0.023903515090578434,0.22308284943670909,0.2270135633582182,0.23674301463675365,0.24294772380803062,0.27856415218626507,0.28662241780343467,0.3031343243461052,0.31117431563533376
plutchik_wheel,29,0.25180018381195424,0.02299222629840369,0.21568861163499944,0.2190375632424745,0.22724049936295806,0.23278840440566512,0.26757826350667513,0.27553067806233217,0.2922664434381265,0.3004662741919727
plutchik_wheel,30,0.2784341561104628,0.03031433690018088,0.23166050913896916,0.23556580777300637,0.24515556890083395,0.2516737117690794,0.3004152145087534,0.3098532585962711,0.3292588116593187,0.3387200710592905
plutchik_wheel,31,0.26955957581592477,0.0236283736961308,0.23161469791850645,0.23535318662638546,0.2444973773925729,0.2504662553640919,0.2861505764544832,0.2942742759788711,0.3109237060197276,0.31883288839775487
