taxonomy,layer,accuracy,macro_f1,mcc,imbalance_entropy,Anger_f1,Disgust_f1,Enjoyment_f1,Fear_f1,Neutral_f1,Sadness_f1,Surprise_f1,control_macro_f1,control_mcc,normalized_mcc,normalized_macro_f1,Admiration_f1,Amusement_f1,Annoyance_f1,Approval_f1,Caring_f1,Confusion_f1,Curiosity_f1,Desire_f1,Disappointment_f1,Disapproval_f1,Excitement_f1,Gratitude_f1,Grief_f1,Joy_f1,Nervousness_f1,Optimism_f1,Pride_f1,Realization_f1,Relief_f1,Remorse_f1,Anticipation_f1,Trust_f1
ekman_basic_emotions,0,0.0007060484819957637,0.00020158580835909153,0.0,0.42758371073449114,0.0014111006585136407,0.0,0.0,0.0,0.0,0.0,0.0,0.00015676789605833993,0.0,0.0,4.482493941219419e-05,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,1,0.6097905389503413,0.21682720801470215,0.2870406545988537,0.42758371073449114,0.0,0.0,0.5602129075182968,0.07894736842105263,0.6983023113111065,0.18032786885245902,0.0,0.13910456299751706,0.007475031812118084,0.28167112339466577,0.09028116734803988,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,2,0.5215344787008708,0.194581851590033,0.23766357602595511,0.42758371073449114,0.0,0.0,0.5173524150268336,0.05436893203883495,0.6365054602184087,0.15384615384615385,0.0,0.11879412956560675,-0.003664080340443763,0.2404466405578053,0.08600455871573624,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,3,0.5631913391386209,0.20729412317161164,0.27510600642160893,0.42758371073449114,0.0,0.0,0.5560975609756098,0.06263982102908278,0.665654813529922,0.16666666666666666,0.0,0.12327482843679353,-0.008147707197449651,0.2809644971632934,0.09583310421555613,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,4,0.5883737349964697,0.2131628213490504,0.28484066470802233,0.42758371073449114,0.0,0.0,0.5584064821066846,0.08797653958944282,0.6854003803084724,0.1603563474387528,0.0,0.12863197823524142,0.0010746668440911218,0.28407127984974423,0.09700934737381217,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,5,0.6192045187102848,0.22216133984628667,0.3181691395370226,0.42758371073449114,0.0,0.0,0.581081081081081,0.06153846153846154,0.7101568951279934,0.2023529411764706,0.0,0.13637017251732933,-0.00779794403537627,0.3234448785112391,0.09933789292459193,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,6,0.6147328783243116,0.22909117168860732,0.31183388737954854,0.42758371073449114,0.0,0.0,0.5715249662618084,0.12274368231046931,0.7059797227394993,0.2033898305084746,0.0,0.1349154727442161,-0.0021277915645073323,0.31329505237441174,0.1088630023740395,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,7,0.6297952459402212,0.22666190313846396,0.3302812867147511,0.42758371073449114,0.0,0.0,0.5839514497639919,0.10569105691056911,0.7224272242722427,0.1745635910224439,0.0,0.13931342680024994,0.01233252472937875,0.3219188339661122,0.10148697453648088,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,8,0.641327371146152,0.23758240774039616,0.3428492548514236,0.42758371073449114,0.0,0.0,0.5963636363636363,0.13023255813953488,0.7235955056179775,0.21288515406162464,0.0,0.13667594757501045,0.002868268811935011,0.34095894795606113,0.11688132617404752,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,9,0.6599199811720404,0.2432734847546199,0.3640946101968879,0.42758371073449114,0.0,0.0,0.6049300466355763,0.1485148514851485,0.7430178822583886,0.2064516129032258,0.0,0.14518850249633072,-0.0032495732381352515,0.3661543380969163,0.11474457531833579,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,10,0.6521534478700871,0.24249572867688993,0.3415778447827204,0.42758371073449114,0.0,0.0,0.5897004375631101,0.12903225806451613,0.733704292527822,0.24503311258278146,0.0,0.14550663075963055,-0.014418509510347713,0.35093637483498297,0.1135047987598559,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,11,0.656154389268063,0.24534984888613018,0.3450512830200184,0.42758371073449114,0.0,0.0,0.590284757118928,0.1744186046511628,0.7374678026550426,0.2152777777777778,0.0,0.13769803334776246,-0.002206819733689918,0.34649345416147037,0.12484236346614203,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,12,0.6540362438220758,0.23888128582927184,0.34303487370066466,0.42758371073449114,0.0,0.0,0.5876393110435664,0.14659685863874344,0.7393026941362916,0.19863013698630136,0.0,0.15556539676227696,-0.007362502654106623,0.34783642971777917,0.09866470268691727,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,13,0.6540362438220758,0.24114504626413089,0.344550720241294,0.42758371073449114,0.0,0.0,0.5897869462292864,0.11578947368421053,0.7374057913526378,0.24503311258278146,0.0,0.14593555771028455,0.000768187925498388,0.34404682493251487,0.11147810848862083,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,14,0.6658037185220052,0.24088252882402236,0.361134612186864,0.42758371073449114,0.0,0.0,0.6053073563990594,0.07865168539325842,0.7448657187993681,0.25735294117647056,0.0,0.1483325007854819,0.01172892697699531,0.35355247638795895,0.10866920262179565,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,15,0.6676865144739939,0.24334351300303675,0.36551578538992924,0.42758371073449114,0.0,0.0,0.6048550236008091,0.08536585365853659,0.7478775913129319,0.2653061224489796,0.0,0.1414391929107383,0.004187237538497497,0.36284787810740726,0.1186920242001028,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,16,0.6818074841139091,0.2513400856229116,0.3872858898661936,0.42758371073449114,0.0,0.0,0.6183310533515732,0.1125,0.7605083088954057,0.26804123711340205,0.0,0.1429986503033455,0.00043596432980552713,0.38701865186357004,0.12641921200930992,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,17,0.6945163567898329,0.26417712308068797,0.4161571760910226,0.42758371073449114,0.0,0.0,0.6447761194029851,0.11180124223602485,0.7630744849445324,0.3295880149812734,0.0,0.14042287133744855,-0.001439457039683252,0.41699638474915623,0.14397108487029353,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,18,0.6886326194398682,0.2585715751901371,0.4003855178229413,0.42758371073449114,0.0,0.0,0.6252545824847251,0.11464968152866242,0.7651322233104799,0.3049645390070922,0.0,0.15076828210213775,-0.011741500155404462,0.40734418615332346,0.12694214172175441,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,19,0.6879265709578725,0.2658340506163838,0.40105211318520284,0.42758371073449114,0.0,0.0,0.625,0.13253012048192772,0.7627285236878317,0.34057971014492755,0.0,0.1370225449357624,-0.00218072964307115,0.402355414448935,0.1492640449929634,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,20,0.6827488820899035,0.25622257511650115,0.39213818293811875,0.42758371073449114,0.0,0.0,0.626955074875208,0.07228915662650602,0.7545454545454545,0.33976833976833976,0.0,0.1461898286403087,-0.001254772364960611,0.3928999552969785,0.12887261146229437,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,21,0.6989879971758061,0.2718701239718461,0.4215514214178891,0.42758371073449114,0.0,0.0,0.6441471571906354,0.15384615384615385,0.7680189050807404,0.33707865168539325,0.0,0.1413010951312312,0.00032180147327207147,0.42136521589187664,0.15205449558663314,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,22,0.7008707931277948,0.2689418946903734,0.42399641598864957,0.42758371073449114,0.0,0.0,0.6456163923412832,0.12658227848101267,0.7707719505008839,0.33962264150943394,0.0,0.1372723015142939,0.0012918675806122778,0.42325133308369906,0.15262010644516363,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,23,0.7140503647917157,0.27787785528892556,0.4471751448276563,0.42758371073449114,0.0,0.0,0.6548257372654156,0.1388888888888889,0.7836142689141513,0.367816091954023,0.0,0.14120228686011416,-0.00434464622298962,0.44956658329256155,0.159147569139543,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,24,0.7159331607437044,0.2855177113252649,0.4527157935244904,0.42758371073449114,0.0,0.0,0.6664409075516424,0.2085889570552147,0.781586679725759,0.3420074349442379,0.0,0.14336260592016464,0.007023151000402264,0.4488449483722744,0.16594548216961438,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,25,0.7300541303836197,0.2978429270228119,0.4780921150717833,0.42758371073449114,0.0,0.0,0.6775067750677507,0.1910828025477707,0.7936694021101993,0.4226415094339623,0.0,0.14028715642197787,0.00015691512968671155,0.4780102069757158,0.18326557731196122,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,26,0.726994586961638,0.29872640886937407,0.4697760006699947,0.42758371073449114,0.0,0.0,0.6714431934493347,0.25149700598802394,0.7921446626482598,0.376,0.0,0.13691588947157643,0.00159801004981673,0.4689273412240879,0.18747943268093428,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,27,0.7196987526476818,0.30468292289985727,0.4574352542408896,0.42758371073449114,0.0,0.0,0.6617150573936529,0.27906976744186046,0.7836623021301544,0.4083333333333333,0.0,0.15366216124927756,0.018106077095827327,0.44743038621284786,0.17844028086171965,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,28,0.7378206636855731,0.30226056070341795,0.48928970413662093,0.42758371073449114,0.0,0.0,0.6876907426246185,0.22929936305732485,0.7988338192419825,0.4,0.0,0.14516158830110662,0.011244037085111897,0.483481956095833,0.18377622045562403,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,29,0.7364085667215815,0.30887067248841305,0.48796521948056004,0.42758371073449114,0.0,0.0,0.6850977747808497,0.26993865030674846,0.796801872074883,0.41025641025641024,0.0,0.14693366866440027,-0.001520312682755486,0.48874249075601767,0.18982932261606994,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,30,0.7380560131795717,0.3139746374383671,0.4912125752346154,0.42758371073449114,0.0,0.0,0.6878164022949713,0.3096774193548387,0.797036459348801,0.40329218106995884,0.0,0.17745385312935558,0.000823842690728592,0.4907930688262996,0.1659734044447249,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,31,0.7542951282654742,0.3194234379215092,0.5251866465906496,0.42758371073449114,0.0,0.0,0.7114093959731543,0.2822085889570552,0.8108108108108109,0.4315352697095436,0.0,0.1464287341081474,-0.007852965463067114,0.5288862863134078,0.20267165815687166,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,32,0.7467639444575194,0.32203676855293784,0.5058324663646757,0.42758371073449114,0.0,0.0,0.6963617817069024,0.34210526315789475,0.8042677012609117,0.411522633744856,0.0,0.1488871219779894,0.009834462558323995,0.5009243253283471,0.20343911018870828,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,33,0.7524123323134855,0.32763963174087046,0.5176050064744959,0.42758371073449114,0.0,0.0,0.7025553662691653,0.33540372670807456,0.8092373374733165,0.4462809917355372,0.0,0.14088580838163106,-0.004705116817467999,0.5198641019630198,0.21737951157277377,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,34,0.7432337020475406,0.31967376386886776,0.5015325006873084,0.42758371073449114,0.0,0.0,0.6910817226178365,0.32098765432098764,0.8028827425009739,0.42276422764227645,0.0,0.13935456167935747,-0.004242802851939291,0.5036384648243447,0.20951624694759663,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,35,0.749823487879501,0.33147588218708346,0.5129995062017874,0.42758371073449114,0.0,0.0,0.6971975393028025,0.37735849056603776,0.8075281334885526,0.43824701195219123,0.0,0.14076486844816938,0.00968012533982907,0.5082392000207738,0.22195439494481384,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,36,0.7599435161214403,0.3415622058015884,0.5333087510197903,0.42758371073449114,0.0,0.0,0.7118990794408455,0.37735849056603776,0.8136778706042355,0.488,0.0,0.13778612821877312,0.003411236668876176,0.5317113074601784,0.23634052321825813,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,37,0.752176982819487,0.3265135623607899,0.5190176431911329,0.42758371073449114,0.0,0.0,0.7038043478260869,0.32098765432098764,0.809190031152648,0.45161290322580644,0.0,0.1502275106674341,-0.0008758436817405873,0.519438539909641,0.20745088115504373,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,38,0.7571193221934572,0.32801119387520955,0.5263871710300828,0.42758371073449114,0.0,0.0,0.7079343365253078,0.34615384615384615,0.814570819608603,0.4274193548387097,0.0,0.14083402666723097,-0.005401291562744707,0.5289315490795149,0.21785914831089548,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,39,0.748176041421511,0.3249824037490944,0.5141045719645319,0.42758371073449114,0.0,0.0,0.6998644986449865,0.30057803468208094,0.8061803246626247,0.46825396825396826,0.0,0.1686908498607456,0.015523677522389485,0.5064427483510975,0.18800653627133546,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,40,0.761826312073429,0.34005618884584793,0.5336026998371193,0.42758371073449114,0.0,0.0,0.7073422957600828,0.39215686274509803,0.8187427689934439,0.46215139442231074,0.0,0.15089508093839687,0.01272116209266281,0.5275931355406452,0.22277707225687063,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,41,0.7538244292774771,0.32901016079930256,0.5146031133018008,0.42758371073449114,0.0,0.0,0.6979492526937783,0.358974358974359,0.8121049607354913,0.4340425531914894,0.0,0.1468982170375267,-0.003816345640969308,0.5164485129117343,0.2134703588701639,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,42,0.7573546716874558,0.3277786148241722,0.5300785028430985,0.42758371073449114,0.0,0.0,0.7133198106828939,0.32298136645962733,0.8128049970720281,0.44534412955465585,0.0,0.14059331669644667,-0.0013540462967098418,0.5307139378975859,0.2178075895432725,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,43,0.7427630030595435,0.3218006874952356,0.5020835214275741,0.42758371073449114,0.0,0.0,0.6941813261163735,0.3018867924528302,0.7998437805116189,0.4566929133858268,0.0,0.13989049747268717,-0.005233760948727628,0.5046759292062591,0.21149654722803374,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,44,0.7524123323134855,0.3256573071231538,0.5185176740553676,0.42758371073449114,0.0,0.0,0.704631217838765,0.3048780487804878,0.8091543832428238,0.4609375,0.0,0.14499101026520664,-0.004159145650059451,0.520511934756182,0.21130338865090326,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,45,0.7599435161214403,0.32566696424873764,0.5334780247195573,0.42758371073449114,0.0,0.0,0.7150153217568948,0.31901840490797545,0.8164852255054432,0.4291497975708502,0.0,0.1408789480162276,-0.0045862016524967466,0.535607820898758,0.21508961491028672,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,46,0.7566486232054601,0.33093966803514563,0.5280153062123731,0.42758371073449114,0.0,0.0,0.710562414266118,0.34523809523809523,0.8129007188653584,0.44787644787644787,0.0,0.13645957898474612,0.00186059220439729,0.5271354982066001,0.22521249071554944,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,47,0.7524123323134855,0.3286987452367761,0.522945782076142,0.42758371073449114,0.0,0.0,0.7087837837837838,0.35802469135802467,0.8082272282076396,0.42585551330798477,0.0,0.1443738923955157,-0.013780452508016447,0.5294304435011921,0.21542686835178376,,,,,,,,,,,,,,,,,,,,,,
go_emotions,0,0.06544256120527307,0.005341120866875444,0.0,0.6113648400716499,,,,0.0,0.0,0.0,,0.005268213936309757,0.0,0.0,7.329305405449176e-05,0.12284577993813522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
go_emotions,1,0.2650659133709981,0.10073215218300877,0.1440817108239089,0.6113648400716499,,,,0.0,0.39061795218764095,0.0,,0.0393008561454296,0.003205447986896669,0.14132928651395793,0.06394436430025441,0.23510466988727857,0.06060606060606061,0.0,0.12807881773399016,0.3822797411647586,0.07792207792207792,0.14263074484944532,0.0,0.0,0.0,0.19797979797979798,0.17216642754662842,0.0,0.18181818181818182,0.0,0.09205020920502092,0.03773584905660377,0.1,0.05263157894736842,0.06521739130434782,,
go_emotions,2,0.1492467043314501,0.07848833039352708,0.088262003557131,0.6113648400716499,,,,0.01702127659574468,0.21028829847371397,0.0392156862745098,,0.023019889631340346,0.00115347453334484,0.08720912252569489,0.05677540430301692,0.2206148282097649,0.1,0.0,0.09836065573770492,0.21128608923884515,0.05084745762711865,0.15167548500881833,0.0,0.0,0.05150214592274678,0.18687872763419483,0.15087719298245614,0.0,0.0962566844919786,0.01818181818181818,0.12189616252821671,0.0,0.0,0.032520325203252036,0.04780876494023904,,
go_emotions,3,0.20080037664783426,0.09668710608653842,0.1248802860282241,0.6113648400716499,,,,0.012269938650306749,0.291710388247639,0.06666666666666667,,0.026573583274210177,-0.0007834603275030675,0.125565370869143,0.07202755298973865,0.2586520947176685,0.08450704225352113,0.0,0.10720887245841035,0.27106227106227104,0.09302325581395349,0.1841680129240711,0.0,0.0,0.020100502512562814,0.23728813559322035,0.19001610305958133,0.0,0.09333333333333334,0.0,0.1073558648111332,0.0,0.0,0.06358381502890173,0.14285714285714285,,
go_emotions,4,0.2370527306967985,0.10959702788451148,0.1416637942714499,0.6113648400716499,,,,0.017699115044247787,0.34812286689419797,0.16,,0.031744762212266804,0.00010395594045226697,0.14157455584709483,0.08040469354973108,0.25448028673835127,0.1276595744680851,0.0,0.13509060955518945,0.31808035714285715,0.04878048780487805,0.17235772357723578,0.0,0.0,0.04285714285714286,0.2537313432835821,0.21482602118003025,0.0,0.1111111111111111,0.043478260869565216,0.09872029250457039,0.03333333333333333,0.0,0.059322033898305086,0.08108108108108109,,
go_emotions,5,0.24929378531073446,0.09845921139928426,0.14476772169993693,0.6113648400716499,,,,0.0,0.3595080416272469,0.0,,0.032649268733280196,-0.0008064318883491756,0.1454568525440157,0.06803110861334412,0.2727272727272727,0.047619047619047616,0.0,0.11724137931034483,0.3429796355841372,0.04040404040404041,0.15309446254071662,0.0,0.0,0.03389830508474576,0.23391812865497075,0.2225475841874085,0.0,0.12,0.0,0.10606060606060606,0.0,0.0,0.09691629955947137,0.11764705882352941,,
go_emotions,6,0.2744821092278719,0.11583387010305785,0.16569745426876226,0.6113648400716499,,,,0.020202020202020204,0.3832167832167832,0.0,,0.033397743533784836,-0.0019902486815648675,0.16735462562731857,0.08528443423114887,0.2569444444444444,0.12121212121212122,0.0,0.1206896551724138,0.3924566768603466,0.044444444444444446,0.20955315870570107,0.0,0.0,0.039603960396039604,0.24158415841584158,0.206794682422452,0.0,0.17647058823529413,0.06666666666666667,0.09836065573770492,0.04081632653061224,0.0,0.0947867298578199,0.15037593984962405,,
