taxonomy,layer,accuracy,macro_f1,mcc,imbalance_entropy,Anger_f1,Disgust_f1,Enjoyment_f1,Fear_f1,Neutral_f1,Sadness_f1,Surprise_f1,control_macro_f1,control_mcc,normalized_mcc,normalized_macro_f1,Admiration_f1,Amusement_f1,Annoyance_f1,Approval_f1,Caring_f1,Confusion_f1,Curiosity_f1,Desire_f1,Disappointment_f1,Disapproval_f1,Excitement_f1,Gratitude_f1,Grief_f1,Joy_f1,Nervousness_f1,Optimism_f1,Pride_f1,Realization_f1,Relief_f1,Remorse_f1,Anticipation_f1,Trust_f1
go_emotions,7,0.285075329566855,0.12042226689212639,0.17687801735412248,0.6113648400716499,,,,0.04081632653061224,0.3987226277372263,0.0,,0.03756323667591307,0.002426893910792245,0.1748755277968871,0.0860929604663405,0.282574568288854,0.06896551724137931,0.0,0.14453781512605043,0.391644908616188,0.041666666666666664,0.1990521327014218,0.0,0.0,0.11320754716981132,0.27586206896551724,0.2317596566523605,0.0,0.17204301075268819,0.07142857142857142,0.0814663951120163,0.0,0.0,0.08205128205128205,0.17391304347826086,,
go_emotions,8,0.310969868173258,0.12281320629168253,0.19018525709967082,0.6113648400716499,,,,0.06779661016949153,0.43201376936316693,0.0,,0.0378797590995708,-0.002280942741654668,0.19202819452483105,0.08827737280802263,0.27884615384615385,0.05405405405405406,0.0,0.152317880794702,0.4126984126984127,0.02631578947368421,0.2161290322580645,0.0,0.0,0.030303030303030304,0.26283367556468173,0.24224519940915806,0.0,0.20253164556962025,0.0,0.11688311688311688,0.05128205128205128,0.0,0.07643312101910828,0.20202020202020202,,
go_emotions,9,0.3043785310734463,0.11412897646040562,0.17572162883125325,0.6113648400716499,,,,0.03225806451612903,0.4260906395595087,0.0,,0.03865084719193195,-0.00015628305376156837,0.1758504294428962,0.07851271210673523,0.25396825396825395,0.058823529411764705,0.0,0.13448275862068965,0.4069431051108968,0.03125,0.16129032258064516,0.0,0.0,0.029411764705882353,0.29082774049217003,0.24890190336749635,0.0,0.15384615384615385,0.0,0.11162790697674418,0.05128205128205128,0.0,0.10062893081761007,0.13333333333333333,,
go_emotions,10,0.329331450094162,0.13297708701796046,0.19472700593236986,0.6113648400716499,,,,0.09523809523809523,0.45540484997944924,0.16666666666666666,,0.03938506250050695,0.0021599684103094587,0.19298387659921373,0.09742928291441742,0.24726134585289514,0.12121212121212122,0.0,0.12802768166089964,0.44351851851851853,0.06451612903225806,0.18697829716193656,0.0,0.0,0.03389830508474576,0.2806236080178174,0.23420647149460708,0.0,0.2222222222222222,0.0,0.13138686131386862,0.0,0.0,0.08064516129032258,0.16666666666666666,,
go_emotions,11,0.323210922787194,0.13759118809429602,0.18658100984314238,0.6113648400716499,,,,0.06896551724137931,0.4490627546862266,0.36363636363636365,,0.039629758018893846,0.000376955802240877,0.18627427120824164,0.10200381664609035,0.28852459016393445,0.1875,0.0,0.14558058925476602,0.42684063373718545,0.057971014492753624,0.20032310177705978,0.0,0.0,0.037037037037037035,0.24778761061946902,0.2062780269058296,0.0,0.15151515151515152,0.0,0.10909090909090909,0.0,0.0,0.07633587786259542,0.14814814814814814,,
go_emotions,12,0.3274482109227872,0.13230006990214854,0.19258896895719946,0.6113648400716499,,,,0.13333333333333333,0.4493464052287582,0.14285714285714285,,0.039913446375394984,0.0025503215815316123,0.19052454623774948,0.09622739030972496,0.328125,0.1935483870967742,0.0,0.1518987341772152,0.43644859813084114,0.03571428571428571,0.18892508143322476,0.0,0.0,0.031746031746031744,0.24282560706401765,0.21846153846153846,0.0,0.12698412698412698,0.1,0.09569377990430622,0.0,0.0,0.046511627906976744,0.12048192771084337,,
go_emotions,13,0.3243879472693032,0.12077850986252214,0.18584801342549298,0.6113648400716499,,,,0.03571428571428571,0.45213849287169044,0.13333333333333333,,0.0407236441581512,0.0020843653621454585,0.18414747868945425,0.08345339194159103,0.309375,0.07407407407407407,0.0,0.15412186379928317,0.43322625057365766,0.0392156862745098,0.14507772020725387,0.0,0.0,0.03636363636363636,0.2799097065462754,0.19306184012066366,0.0,0.16666666666666666,0.0,0.09223300970873786,0.0,0.0,0.058394160583941604,0.175,,
go_emotions,14,0.3380414312617702,0.1411143673968673,0.19921142040726258,0.6113648400716499,,,,0.16666666666666666,0.45224489795918366,0.3333333333333333,,0.04001780098671214,-0.0015078864825967542,0.20041710065290358,0.10531087609131365,0.3228995057660626,0.13333333333333333,0.0,0.1875,0.45,0.07407407407407407,0.19900497512437812,0.0,0.0,0.0,0.2534562211981567,0.20029455081001474,0.0,0.13114754098360656,0.0,0.10554089709762533,0.0,0.0,0.07142857142857142,0.16470588235294117,,
go_emotions,15,0.349105461393597,0.1447314961860741,0.2055946361127738,0.6113648400716499,,,,0.20408163265306123,0.4776470588235294,0.18181818181818182,,0.03895874157905869,-0.0019257172046670892,0.20712149588935036,0.11006057615133767,0.3021346469622332,0.2608695652173913,0.0,0.15300546448087432,0.4583706356311549,0.0392156862745098,0.1799660441426146,0.0,0.0,0.08695652173913043,0.27634660421545665,0.2082695252679939,0.0,0.1875,0.0,0.10899182561307902,0.0,0.0,0.07207207207207207,0.13157894736842105,,
go_emotions,16,0.3672316384180791,0.16078424587819382,0.2300491793785431,0.6113648400716499,,,,0.14035087719298245,0.4952681388012618,0.3333333333333333,,0.0415669338118596,0.00023962671626228996,0.22986463436979968,0.12438772854580525,0.3238993710691824,0.3076923076923077,0.0,0.15575221238938053,0.48509485094850946,0.0,0.19897084048027444,0.0,0.0,0.15873015873015872,0.3058252427184466,0.22015503875968992,0.0,0.14285714285714285,0.0,0.11733333333333333,0.0,0.0,0.10101010101010101,0.21176470588235294,,
go_emotions,17,0.3717043314500942,0.13474069163185134,0.23018980008569265,0.6113648400716499,,,,0.08333333333333333,0.5166023166023166,0.0,,0.04391100892682343,0.002850825342530785,0.22798893136651804,0.09500128497774539,0.304,0.17391304347826086,0.0,0.16279069767441862,0.46964285714285714,0.0,0.23232323232323232,0.0,0.0,0.05263157894736842,0.28292682926829266,0.23219814241486067,0.0,0.1016949152542373,0.0,0.12534059945504086,0.07692307692307693,0.0,0.07692307692307693,0.2077922077922078,,
go_emotions,18,0.3662900188323917,0.15199028027266684,0.2304397481135355,0.6113648400716499,,,,0.18181818181818182,0.49623464130003964,0.16666666666666666,,0.043144943972254844,0.006581113949455736,0.22534163312925987,0.11375321227048613,0.3015075376884422,0.14814814814814814,0.0,0.18386491557223264,0.4616780045351474,0.03636363636363636,0.21890547263681592,0.0,0.0,0.09230769230769231,0.3480278422273782,0.23953823953823955,0.0,0.15625,0.0,0.16172506738544473,0.07407407407407407,0.0,0.0970873786407767,0.13157894736842105,,
go_emotions,19,0.3524011299435028,0.15177104635164165,0.2168484731490148,0.6113648400716499,,,,0.09375,0.4729458917835671,0.2,,0.04188629681610148,0.0013600239518807478,0.215781917773689,0.11468863160017773,0.31230283911671924,0.16666666666666666,0.0,0.17667844522968199,0.45258818140174073,0.10714285714285714,0.20642978003384094,0.0,0.0,0.23684210526315788,0.32019704433497537,0.23006134969325154,0.0,0.1694915254237288,0.0,0.14691943127962084,0.0,0.0,0.09615384615384616,0.10256410256410256,,
go_emotions,20,0.3721751412429379,0.14849046559515713,0.23737777375694838,0.6113648400716499,,,,0.13333333333333333,0.5037386855568674,0.0,,0.04153886448226542,-0.0008406438817895008,0.23801832898672146,0.11158678964600831,0.3411371237458194,0.0,0.0,0.2177858439201452,0.47015945330296127,0.03773584905660377,0.21843003412969283,0.2,0.0,0.11428571428571428,0.28433734939759037,0.23565891472868217,0.0,0.14084507042253522,0.0,0.16377171215880892,0.0,0.0,0.09523809523809523,0.25882352941176473,,
go_emotions,21,0.3724105461393597,0.15637048874869822,0.23721212728299854,0.6113648400716499,,,,0.08333333333333333,0.48327430145611966,0.16666666666666666,,0.040880820828483995,-0.002236392607381653,0.2389142139085966,0.1204122182396288,0.3354632587859425,0.07692307692307693,0.0,0.16538461538461538,0.4781420765027322,0.041666666666666664,0.24666666666666667,0.0,0.0,0.09375,0.34549878345498786,0.2632375189107413,0.0,0.2727272727272727,0.0,0.13526570048309178,0.0,0.0,0.12280701754385964,0.2857142857142857,,
go_emotions,22,0.3752354048964218,0.15687361615536358,0.24046568601044774,0.6113648400716499,,,,0.10344827586206896,0.4940047961630695,0.0,,0.04059914564108088,-0.0031432769354828084,0.2428456318723833,0.12119487906020097,0.3289902280130293,0.14814814814814814,0.0,0.16764132553606237,0.49466192170818507,0.04,0.20032840722495895,0.25,0.0,0.12307692307692308,0.29797979797979796,0.27218934911242604,0.0,0.15151515151515152,0.0,0.15647921760391198,0.0,0.0,0.12962962962962962,0.25,,
go_emotions,23,0.3794726930320151,0.17745735199894933,0.24167573126077102,0.6113648400716499,,,,0.13114754098360656,0.49883630721489525,0.16666666666666666,,0.04027859222802591,-0.0002509731299867859,0.24186600252306723,0.14293602149543436,0.31788079470198677,0.0,0.0,0.23161764705882354,0.48359550561797754,0.0392156862745098,0.21731748726655348,0.0,0.0,0.1694915254237288,0.3132530120481928,0.29107981220657275,0.6666666666666666,0.1724137931034483,0.0,0.11578947368421053,0.0,0.0,0.07476635514018691,0.1917808219178082,,
go_emotions,24,0.3997175141242938,0.17459632382658075,0.2662441758436162,0.6113648400716499,,,,0.07142857142857142,0.527378640776699,0.2857142857142857,,0.03789804219300975,-0.0014796260865738535,0.2673282560688323,0.1420829471599458,0.37623762376237624,0.16,0.0,0.22385321100917432,0.4850111856823266,0.0,0.26024955436720143,0.18181818181818182,0.0,0.11267605633802817,0.35764705882352943,0.28659476117103233,0.0,0.1694915254237288,0.0,0.16172506738544473,0.0,0.0,0.07017543859649122,0.2857142857142857,,
go_emotions,25,0.417608286252354,0.20201860366152868,0.29080007165683514,0.6113648400716499,,,,0.2413793103448276,0.5375925204518893,0.2857142857142857,,0.042830780369151084,0.0030216120372538566,0.2886506498978738,0.16631105558719442,0.3698854337152209,0.3333333333333333,0.0,0.2808988764044944,0.5122838944494995,0.08333333333333333,0.2581699346405229,0.16666666666666666,0.0,0.10344827586206896,0.38235294117647056,0.2908545727136432,0.0,0.1694915254237288,0.0,0.19154929577464788,0.0,0.0,0.15,0.2894736842105263,,
go_emotions,26,0.4086629001883239,0.1729516843976092,0.2800363466031137,0.6113648400716499,,,,0.03389830508474576,0.5299610894941634,0.26666666666666666,,0.0407656536244655,-0.0010154013015600284,0.28076665707564447,0.1378036881942441,0.34056761268781305,0.08,0.0,0.2159090909090909,0.517304189435337,0.13043478260869565,0.25806451612903225,0.0,0.0,0.0821917808219178,0.4,0.3028485757121439,0.0,0.15384615384615385,0.0,0.1736842105263158,0.0,0.0,0.17543859649122806,0.3170731707317073,,
go_emotions,27,0.4171374764595104,0.17792501186897547,0.2867774150449259,0.6113648400716499,,,,0.0392156862745098,0.5511145272867025,0.16666666666666666,,0.040553431973720376,-0.0004773075004834085,0.2871176791236422,0.14317793660760944,0.34951456310679613,0.15384615384615385,0.0,0.2543352601156069,0.5153153153153153,0.09090909090909091,0.24242424242424243,0.0,0.0,0.0625,0.4047058823529412,0.28125,0.0,0.21333333333333335,0.10526315789473684,0.1631578947368421,0.15384615384615385,0.0,0.1111111111111111,0.23376623376623376,,
go_emotions,28,0.4218455743879473,0.19398478548022494,0.2940984205463572,0.6113648400716499,,,,0.16666666666666666,0.545314307751639,0.3333333333333333,,0.04213957773990423,0.003787319808727998,0.2914147817129669,0.15852540120828681,0.384,0.24,0.0,0.23076923076923078,0.5197278911564626,0.1276595744680851,0.27241379310344827,0.0,0.0,0.14084507042253522,0.3886255924170616,0.3074380165289256,0.0,0.2535211267605634,0.0,0.1741424802110818,0.0,0.0,0.08771929824561403,0.2894736842105263,,
go_emotions,29,0.4402071563088512,0.21378894775159096,0.31265226796943923,0.6113648400716499,,,,0.10909090909090909,0.5705521472392638,0.14285714285714285,,0.042249117901375595,0.0008535741390966011,0.3120650644991146,0.1791069400785486,0.41414141414141414,0.16666666666666666,0.0,0.229126213592233,0.5442477876106194,0.13636363636363635,0.2727272727272727,0.0,0.0,0.15151515151515152,0.391705069124424,0.3177570093457944,0.6666666666666666,0.23880597014925373,0.0,0.1318051575931232,0.0,0.0,0.1553398058252427,0.2777777777777778,,
go_emotions,30,0.4458568738229755,0.23120472277833262,0.3191218305966805,0.6113648400716499,,,,0.2413793103448276,0.5742649866361207,0.0,,0.040158787019375614,0.0007300254167580622,0.3186244090969627,0.19903910477619124,0.41754385964912283,0.16,0.0,0.26591760299625467,0.5345132743362832,0.1,0.28970331588132636,0.0,0.0,0.15384615384615385,0.3922518159806295,0.33175355450236965,1.0,0.1643835616438356,0.0,0.19726027397260273,0.0,0.0,0.1568627450980392,0.3380281690140845,,
go_emotions,31,0.4409133709981168,0.27380644785505676,0.3166487623669101,0.6113648400716499,,,,0.26229508196721313,0.5604606525911708,0.2857142857142857,,0.03957109004290396,-0.003836841473623649,0.31926065133260473,0.24388620061698943,0.4072249589490969,0.3225806451612903,0.0,0.228,0.5253164556962026,0.08333333333333333,0.27491408934707906,0.2,0.0,0.2,0.38613861386138615,0.3911671924290221,1.0,0.24242424242424243,0.08333333333333333,0.19270833333333334,0.07692307692307693,0.0,0.20168067226890757,0.37333333333333335,,
go_emotions,32,0.4571563088512241,0.23447346229658042,0.3319479803571592,0.6113648400716499,,,,0.2692307692307692,0.5787490580256217,0.25,,0.0417697978280335,0.0035354798104517194,0.3295777159072725,0.20110372646547392,0.4317032040472175,0.3125,0.0,0.28790786948176583,0.5455357142857142,0.14285714285714285,0.30550621669627,0.2222222222222222,0.0,0.2535211267605634,0.3484848484848485,0.3579277864992151,0.0,0.2608695652173913,0.18181818181818182,0.1924198250728863,0.0,0.0,0.1553398058252427,0.2962962962962963,,
go_emotions,33,0.4437382297551789,0.24773588586900908,0.31493961827186706,0.6113648400716499,,,,0.21052631578947367,0.5639468690702087,0.15384615384615385,,0.0415901450586439,0.0001050710246280428,0.3148676307118201,0.21509142434994993,0.39593908629441626,0.2,0.0,0.24609375,0.5246478873239436,0.17777777777777778,0.300187617260788,0.18181818181818182,0.0,0.18461538461538463,0.4418052256532066,0.3275039745627981,0.6666666666666666,0.23333333333333334,0.09090909090909091,0.209366391184573,0.0625,0.0,0.1320754716981132,0.39436619718309857,,
go_emotions,34,0.4503295668549906,0.2266756996157278,0.3238075214465212,0.6113648400716499,,,,0.2903225806451613,0.5764258555133079,0.3076923076923077,,0.039986465008519156,0.0037790234366310896,0.32124248087395424,0.19446521096066144,0.4166666666666667,0.25,0.0,0.2697495183044316,0.534452296819788,0.11764705882352941,0.29158878504672897,0.2222222222222222,0.0,0.1643835616438356,0.3694581280788177,0.35093167701863354,0.0,0.19047619047619047,0.10526315789473684,0.1834319526627219,0.0,0.0,0.21568627450980393,0.35714285714285715,,
go_emotions,35,0.4489171374764595,0.23083554847976354,0.32217353741650123,0.6113648400716499,,,,0.32142857142857145,0.5663650075414781,0.2857142857142857,,0.04043063096721107,0.0006812689854498516,0.3217114404576996,0.19842746512893977,0.4433497536945813,0.26666666666666666,0.0,0.2796116504854369,0.5292802860974519,0.14814814814814814,0.2733812949640288,0.2,0.0,0.2318840579710145,0.3826530612244898,0.34516129032258064,0.0,0.18461538461538463,0.08333333333333333,0.2215909090909091,0.0,0.0,0.1782178217821782,0.367816091954023,,
go_emotions,36,0.4569209039548023,0.25329697623499453,0.3337412870062397,0.6113648400716499,,,,0.2641509433962264,0.5787658106554235,0.14285714285714285,,0.04008795324935205,-0.004160680985079618,0.3365018909721083,0.22211308182595071,0.43812709030100333,0.20689655172413793,0.0,0.2782258064516129,0.5483584738243124,0.37209302325581395,0.2970639032815199,0.2,0.0,0.15789473684210525,0.3942307692307692,0.34728682170542635,0.6666666666666666,0.22857142857142856,0.09090909090909091,0.19373219373219372,0.0,0.0,0.12,0.3,,
go_emotions,37,0.4531544256120527,0.2646692974802485,0.33068268927437433,0.6113648400716499,,,,0.20689655172413793,0.5845686050931205,0.15384615384615385,,0.04359016599610387,0.002088253341327803,0.32928206029569834,0.23115522616347753,0.4273789649415693,0.2222222222222222,0.0,0.3050847457627119,0.5358764759309719,0.19607843137254902,0.2641509433962264,0.2,0.0,0.14705882352941177,0.4077669902912621,0.3317683881064163,1.0,0.375,0.0,0.1876675603217158,0.0,0.0,0.20869565217391303,0.3333333333333333,,
go_emotions,38,0.4555084745762712,0.22920848054415513,0.3342289941688975,0.6113648400716499,,,,0.3548387096774194,0.566692367000771,0.23529411764705882,,0.041102158294644274,0.0007634641244895379,0.33372031353140263,0.19616930403657223,0.4645799011532125,0.25806451612903225,0.0,0.31746031746031744,0.5396683101748095,0.2127659574468085,0.2965641952983725,0.18181818181818182,0.0,0.23529411764705882,0.4056603773584906,0.34715821812596004,0.0,0.1724137931034483,0.0,0.20596205962059622,0.0,0.0,0.14814814814814814,0.32941176470588235,,
go_emotions,39,0.4613935969868173,0.27887309143684774,0.34042783540425864,0.6113648400716499,,,,0.3283582089552239,0.5791715060007743,0.25,,0.044884815059598904,0.009381023689210554,0.3341817788994059,0.2449843537895899,0.43278688524590164,0.27586206896551724,0.0,0.31020408163265306,0.5445719329214475,0.1509433962264151,0.32460732984293195,0.2222222222222222,0.0,0.2857142857142857,0.42280285035629456,0.3322784810126582,1.0,0.22950819672131148,0.0,0.2033898305084746,0.0,0.0,0.19607843137254902,0.32558139534883723,,
go_emotions,40,0.4668079096045198,0.26846455568763616,0.34811475956105215,0.6113648400716499,,,,0.2857142857142857,0.5799769850402762,0.3333333333333333,,0.037718234644741104,-0.004318919129425824,0.35091809183080835,0.23979080696567834,0.4557823129251701,0.2631578947368421,0.0,0.32222222222222224,0.546028880866426,0.23255813953488372,0.3205828779599271,0.2222222222222222,0.0,0.1791044776119403,0.44019138755980863,0.38109756097560976,0.6666666666666666,0.23880597014925373,0.0,0.19428571428571428,0.0,0.0,0.19834710743801653,0.3146067415730337,,
go_emotions,41,0.4668079096045198,0.2734378625094657,0.3467872890583223,0.6113648400716499,,,,0.3125,0.5956471935853379,0.2857142857142857,,0.04115910760786045,0.0003550823288418808,0.3465552623791184,0.24224952934799285,0.4196277495769882,0.18181818181818182,0.0,0.2830188679245283,0.5572005383580081,0.2916666666666667,0.32857142857142857,0.18181818181818182,0.0,0.13114754098360656,0.43636363636363634,0.35348837209302325,1.0,0.273972602739726,0.0,0.18082191780821918,0.0,0.0,0.16981132075471697,0.3058823529411765,,
