taxonomy,layer,accuracy,macro_f1,mcc,imbalance_entropy,Anger_f1,Disgust_f1,Enjoyment_f1,Fear_f1,Neutral_f1,Sadness_f1,Surprise_f1,control_macro_f1,control_mcc,normalized_mcc,normalized_macro_f1,Admiration_f1,Amusement_f1,Annoyance_f1,Approval_f1,Caring_f1,Confusion_f1,Curiosity_f1,Desire_f1,Disappointment_f1,Disapproval_f1,Excitement_f1,Gratitude_f1,Joy_f1,Nervousness_f1,Optimism_f1,Pride_f1,Realization_f1,Relief_f1,Remorse_f1,Anticipation_f1,Trust_f1
go_emotions,7,0.5489181561618062,0.2732793702655752,0.45176571736893123,0.6308866494331672,,,,0.04,0.663348738002133,0.0,,0.04164937830606129,0.0027151890108883976,0.4502731049444867,0.2416965009633894,0.5009074410163339,0.37209302325581395,0.0,0.35181644359464626,0.5947426067907996,0.34782608695652173,0.45493562231759654,0.0,0.0,0.1111111111111111,0.4090909090909091,0.6456692913385826,0.27848101265822783,0.0,0.19230769230769232,0.11764705882352941,0.0,0.4034334763948498,0.5287356321839081,,
go_emotions,8,0.5529162746942615,0.2886834776416732,0.4584647107930095,0.6308866494331672,,,,0.043478260869565216,0.6609318996415771,0.0,,0.04061293629707335,0.0017132438798819684,0.4575353365282643,0.2585719056781181,0.5081669691470054,0.46511627906976744,0.0,0.3780718336483932,0.5973451327433629,0.3711340206185567,0.4525862068965517,0.0,0.0,0.22857142857142856,0.4223300970873786,0.6608315098468271,0.3142857142857143,0.08333333333333333,0.21153846153846154,0.10526315789473684,0.0,0.37130801687763715,0.47674418604651164,,
go_emotions,9,0.5754938852304797,0.28613863193269345,0.48284521285614906,0.6308866494331672,,,,0.05405405405405406,0.6880960791239844,0.0,,0.03992352003317065,-0.0017673890981036299,0.4837576140211072,0.2564536440972177,0.5125448028673835,0.37209302325581395,0.0,0.409683426443203,0.618421052631579,0.32608695652173914,0.4956896551724138,0.0,0.0,0.20512820512820512,0.43842364532019706,0.6681367144432194,0.3188405797101449,0.0,0.1691542288557214,0.041666666666666664,0.0,0.44761904761904764,0.5294117647058824,,
go_emotions,10,0.5846660395108184,0.2960091138472948,0.49268904795452934,0.6308866494331672,,,,0.045454545454545456,0.6957431960921144,0.0,,0.041162595711023986,0.000699323659374711,0.49233402512724134,0.2657870010038373,0.523725834797891,0.4,0.0,0.41472868217054265,0.6222961730449251,0.4044943820224719,0.5043103448275862,0.0,0.0,0.19047619047619047,0.4449877750611247,0.6747252747252748,0.2857142857142857,0.0,0.21164021164021163,0.07692307692307693,0.0,0.45410628019323673,0.562874251497006,,
go_emotions,11,0.5703198494825964,0.2813925365847912,0.47573721892416754,0.6308866494331672,,,,0.046511627906976744,0.682567520168362,0.0,,0.04048701229027441,0.0029683881399468364,0.4741763702980565,0.2510706237229132,0.5069444444444444,0.2916666666666667,0.0,0.3685220729366603,0.6247240618101545,0.40860215053763443,0.47186147186147187,0.0,0.0,0.23809523809523808,0.4289405684754522,0.6674033149171271,0.3125,0.0,0.17560975609756097,0.047619047619047616,0.0,0.4018264840182648,0.5172413793103449,,
go_emotions,12,0.569379115710254,0.28367668546764074,0.4753858924258141,0.6308866494331672,,,,0.08,0.6777502652989035,0.0,,0.038888329368233436,-0.0035660979851566085,0.47725006989829055,0.25469293899896234,0.4991212653778559,0.391304347826087,0.0,0.3985102420856611,0.6090759978130126,0.41237113402061853,0.4978165938864629,0.0,0.0,0.14285714285714285,0.4666666666666667,0.6703176341730559,0.2647058823529412,0.0,0.17435897435897435,0.05,0.0,0.3827751196172249,0.5232558139534884,,
go_emotions,13,0.577140169332079,0.2997336867197071,0.48467426116337353,0.6308866494331672,,,,0.07272727272727272,0.6751143963393171,0.0,,0.04041092922799415,0.0015948025382257521,0.48385110559647637,0.27024355048467086,0.4991212653778559,0.3829787234042553,0.0,0.4143126177024482,0.6297731045932484,0.42696629213483145,0.4861407249466951,0.0,0.0,0.20408163265306123,0.4375,0.6796116504854369,0.38095238095238093,0.0,0.23529411764705882,0.07692307692307693,0.0,0.3791469194312796,0.6134969325153374,,
go_emotions,14,0.5867826904985889,0.3053873377003713,0.4920277399158069,0.6308866494331672,,,,0.1,0.690984170681349,0.0,,0.03970081957801816,-0.0028855455199961826,0.49348929959818155,0.2766705663599579,0.5117967332123412,0.3902439024390244,0.0,0.42003853564547206,0.626571897211591,0.41975308641975306,0.4915254237288136,0.13333333333333333,0.0,0.20512820512820512,0.44919786096256686,0.690631808278867,0.3380281690140845,0.0,0.23036649214659685,0.08333333333333333,0.0,0.3791469194312796,0.5584415584415584,,
go_emotions,15,0.6018344308560677,0.3264379356185425,0.5072022174557613,0.6308866494331672,,,,0.13333333333333333,0.7004765146358066,0.0,,0.04235841471947573,0.006184276716892719,0.5041356551330635,0.29664492986261737,0.539568345323741,0.5106382978723404,0.0,0.4015151515151515,0.6472148541114059,0.475,0.503370786516854,0.14285714285714285,0.0,0.20833333333333334,0.45231607629427795,0.6911928651059086,0.25925925925925924,0.11764705882352941,0.24,0.14285714285714285,0.0,0.46938775510204084,0.5466666666666666,,
go_emotions,16,0.6048918156161807,0.33339077572328196,0.5113001767359175,0.6308866494331672,,,,0.13333333333333333,0.7016706443914081,0.0,,0.042324711820201345,-0.0026651148970629674,0.51259915598614,0.3039298053271209,0.5392857142857143,0.5454545454545454,0.0,0.39849624060150374,0.6453333333333333,0.5063291139240507,0.5365853658536586,0.16666666666666666,0.0,0.2631578947368421,0.46684350132625996,0.6805251641137856,0.2962962962962963,0.0,0.2681564245810056,0.13333333333333333,0.0,0.46408839779005523,0.589041095890411,,
go_emotions,17,0.6046566321730951,0.33138234709439773,0.511542284944908,0.6308866494331672,,,,0.16,0.7054794520547946,0.0,,0.04265009449991611,0.0019101066418378276,0.5106074930669495,0.301595321559737,0.5330948121645797,0.4897959183673469,0.0,0.4185185185185185,0.6468401486988847,0.45,0.5119305856832972,0.15384615384615385,0.0,0.24242424242424243,0.47619047619047616,0.6659267480577137,0.2857142857142857,0.13333333333333333,0.25842696629213485,0.06451612903225806,0.0,0.47368421052631576,0.6206896551724138,,
go_emotions,18,0.6105362182502352,0.31959781100129336,0.516840981536098,0.6308866494331672,,,,0.05555555555555555,0.7209775967413442,0.0,,0.04144195845245735,-0.0025703939674180747,0.5180797065511553,0.29018154404063806,0.5571955719557196,0.5128205128205128,0.0,0.4144486692015209,0.6432318992654774,0.44155844155844154,0.5152838427947598,0.0,0.0,0.2857142857142857,0.4810126582278481,0.6629213483146067,0.2807017543859649,0.0,0.2598870056497175,0.16666666666666666,0.0,0.4656084656084656,0.5675675675675675,,
go_emotions,19,0.6121825023518345,0.3199744226520403,0.5179082454604695,0.6308866494331672,,,,0.18604651162790697,0.7317891910036926,0.0,,0.04270750370559839,0.001108674655873678,0.5173731693250556,0.2896365740039943,0.5362318840579711,0.47619047619047616,0.0,0.40239043824701193,0.6482465462274176,0.4507042253521127,0.5138004246284501,0.0,0.0,0.22857142857142856,0.45789473684210524,0.6591422121896162,0.2692307692307692,0.0,0.22346368715083798,0.15,0.0,0.4946236559139785,0.6111111111111112,,
go_emotions,20,0.6105362182502352,0.3282762337660104,0.5168811312899815,0.6308866494331672,,,,0.15384615384615385,0.7282535401213756,0.0,,0.044721829297754194,0.0014454887013955577,0.5161817775158514,0.29682914690682105,0.5441941074523396,0.5116279069767442,0.0,0.3742690058479532,0.6481283422459893,0.45,0.5315904139433552,0.15384615384615385,0.0,0.17647058823529413,0.4427083333333333,0.6825938566552902,0.2962962962962963,0.125,0.25842696629213485,0.18604651162790697,0.0,0.41711229946524064,0.5416666666666666,,
go_emotions,21,0.5971307619943556,0.3023168886527171,0.5007678917762781,0.6308866494331672,,,,0.09090909090909091,0.7118184896715205,0.0,,0.042161024627406334,0.0006393016087355936,0.500448527716401,0.2716070975542749,0.537521815008726,0.48484848484848486,0.0,0.39147286821705424,0.6314102564102564,0.375,0.4946236559139785,0.16666666666666666,0.0,0.11428571428571428,0.4607594936708861,0.6764705882352942,0.18518518518518517,0.0,0.25842696629213485,0.0975609756097561,0.0,0.4406779661016949,0.5333333333333333,,
go_emotions,22,0.6039510818438382,0.3042820824942535,0.505408657305393,0.6308866494331672,,,,0.1,0.7199734571997346,0.0,,0.040043439554724336,-0.005627903449122261,0.5081765919598611,0.27526104182981165,0.5301645338208409,0.5,0.0,0.3969171483622351,0.6363636363636364,0.4722222222222222,0.4888888888888889,0.0,0.0,0.17647058823529413,0.44854881266490765,0.6741826381059752,0.2,0.0,0.23728813559322035,0.08695652173913043,0.0,0.49101796407185627,0.5352112676056338,,
go_emotions,23,0.6088899341486359,0.32157170579830097,0.5134102414353029,0.6308866494331672,,,,0.17777777777777778,0.7176035005048805,0.0,,0.040852056409695074,-0.0016253946008037243,0.51419985836259,0.2926760686550706,0.5255731922398589,0.5142857142857142,0.0,0.4068441064638783,0.6397058823529411,0.47368421052631576,0.5178571428571429,0.0,0.0,0.11428571428571428,0.46938775510204084,0.668918918918919,0.20408163265306123,0.0,0.275,0.25,0.0,0.5380116959064327,0.5815602836879432,,
go_emotions,24,0.6011288805268109,0.34165215653870684,0.5039813472038449,0.6308866494331672,,,,0.17142857142857143,0.71000336813742,0.0,,0.04184102139506866,0.000888046143856849,0.5035404682310766,0.31290333007175886,0.5121107266435986,0.5714285714285714,0.0,0.40304182509505704,0.6326315789473684,0.5185185185185185,0.4966442953020134,0.36363636363636365,0.0,0.21621621621621623,0.46582278481012657,0.656072644721907,0.20833333333333334,0.0,0.24277456647398843,0.24,0.0,0.5443037974683544,0.5633802816901409,,
go_emotions,25,0.6011288805268109,0.338620140361174,0.5049219451708028,0.6308866494331672,,,,0.10810810810810811,0.706400270910938,0.0,,0.042382650357228636,-0.004718187202489753,0.5072468467922541,0.3093484992877933,0.5242369838420108,0.5789473684210527,0.0,0.3886792452830189,0.631190727081138,0.47619047619047616,0.47288503253796094,0.2,0.0,0.2702702702702703,0.45524296675191817,0.6734234234234234,0.28,0.0,0.2807017543859649,0.2222222222222222,0.0,0.5647058823529412,0.6164383561643836,,
go_emotions,26,0.6055973659454374,0.3217086388460361,0.510266487025849,0.6308866494331672,,,,0.20512820512820512,0.718381112984823,0.0,,0.04229103649107918,-0.0011941825659825894,0.510850620686786,0.2917562777435091,0.5394045534150613,0.45,0.0,0.3977485928705441,0.6454013822434875,0.4634146341463415,0.45064377682403434,0.0,0.0,0.24242424242424243,0.4708860759493671,0.6583427922814983,0.16666666666666666,0.0,0.21301775147928995,0.3,0.0,0.5172413793103449,0.6388888888888888,,
go_emotions,27,0.5928974600188147,0.3086037637083324,0.49333238125962353,0.6308866494331672,,,,0.16216216216216217,0.7098497495826377,0.0,,0.044350423361445034,-0.002157723638002322,0.4944232761075899,0.2765169857306734,0.5270506108202443,0.4864864864864865,0.0,0.379110251450677,0.6202463845741831,0.4418604651162791,0.47533632286995514,0.0,0.0,0.16666666666666666,0.4317617866004963,0.6515837104072398,0.2222222222222222,0.0,0.2085889570552147,0.20408163265306123,0.0,0.5172413793103449,0.5850340136054422,,
go_emotions,28,0.6055973659454374,0.33466915291543214,0.5096485427853928,0.6308866494331672,,,,0.2222222222222222,0.7148135707087672,0.0,,0.041934235470879544,0.00204843307862213,0.508642028863873,0.3055478321871034,0.5183887915936952,0.5263157894736842,0.0,0.3726937269372694,0.6461538461538462,0.43956043956043955,0.5209302325581395,0.15384615384615385,0.0,0.3333333333333333,0.46632124352331605,0.6493212669683258,0.26666666666666666,0.0,0.22085889570552147,0.13636363636363635,0.0,0.5433526011560693,0.631578947368421,,
go_emotions,29,0.5983066792097836,0.3331086820291922,0.5014157568095176,0.6308866494331672,,,,0.0975609756097561,0.7150573936529372,0.0,,0.0424137416581668,-0.0032875302807142087,0.5030494966373384,0.3035705011832521,0.5104166666666666,0.5454545454545454,0.0,0.4,0.6287234042553191,0.4810126582278481,0.497737556561086,0.14285714285714285,0.0,0.358974358974359,0.45843828715365237,0.6382022471910113,0.19047619047619047,0.16666666666666666,0.16766467065868262,0.1702127659574468,0.0,0.5536723163841808,0.6052631578947368,,
go_emotions,30,0.5874882408278457,0.3112086780478067,0.4874710179885281,0.6308866494331672,,,,0.16216216216216217,0.7072192513368984,0.0,,0.04023825597224452,-0.008833811386916628,0.49195895674148615,0.2823309261509031,0.5211009174311927,0.5142857142857142,0.0,0.3775700934579439,0.607471575527883,0.42857142857142855,0.4943310657596372,0.0,0.0,0.35294117647058826,0.43107769423558895,0.6412556053811659,0.125,0.0,0.2122905027932961,0.16666666666666666,0.0,0.5402298850574713,0.5644171779141104,,
go_emotions,31,0.5896048918156162,0.31501309917057635,0.49110017855836746,0.6308866494331672,,,,0.13333333333333333,0.7027936721642545,0.0,,0.041899095175847535,0.0009903115639336008,0.49059570959886584,0.28505766211008376,0.516245487364621,0.5945945945945946,0.0,0.39705882352941174,0.6123110151187905,0.4235294117647059,0.5077951002227171,0.0,0.0,0.2,0.4742268041237113,0.641169853768279,0.17391304347826086,0.0,0.2441860465116279,0.24390243902439024,0.0,0.519774011299435,0.5454545454545454,,
go_emotions,32,0.5834901222953904,0.3053110183527258,0.48445997966141074,0.6308866494331672,,,,0.16216216216216217,0.703013884185574,0.0,,0.04460844007615831,0.002571624541324386,0.4831307861063067,0.2728751113285417,0.5072463768115942,0.5581395348837209,0.0,0.3897058823529412,0.6103336921420882,0.4090909090909091,0.5045045045045045,0.0,0.0,0.15,0.4365482233502538,0.6296715741789355,0.19607843137254902,0.0,0.21301775147928995,0.16326530612244897,0.0,0.5240641711229946,0.56,,
go_emotions,33,0.589134524929445,0.30124242851581057,0.4910919665855446,0.6308866494331672,,,,0.1,0.70893760539629,0.0,,0.04174567739546118,-0.006555525023384619,0.49440639809449927,0.2708015450585563,0.5074074074074074,0.4888888888888889,0.0,0.40370370370370373,0.6220302375809935,0.4318181818181818,0.5232815964523282,0.0,0.0,0.10810810810810811,0.4358974358974359,0.6202964652223489,0.24489795918367346,0.0,0.22346368715083798,0.125,0.0,0.5416666666666666,0.5419354838709678,,
go_emotions,34,0.5825493885230479,0.3015759816939579,0.48444272626664503,0.6308866494331672,,,,0.13953488372093023,0.7036784741144414,0.0,,0.04106190534750693,0.0021582833366391423,0.48332760083703025,0.27166933694594536,0.4889705882352941,0.5,0.0,0.4029038112522686,0.6206896551724138,0.4367816091954023,0.5172413793103449,0.125,0.0,0.17777777777777778,0.3949367088607595,0.6214039125431531,0.12,0.0,0.19767441860465115,0.09523809523809523,0.0,0.5806451612903226,0.5121951219512195,,
go_emotions,35,0.5714957666980245,0.29860910786156636,0.47079253290977047,0.6308866494331672,,,,0.125,0.6967741935483871,0.0,,0.048195689061722786,0.0022983649499249566,0.4695734190476009,0.26309338581686925,0.4753199268738574,0.5,0.0,0.3595505617977528,0.5994550408719346,0.449438202247191,0.4856512141280353,0.0,0.0,0.2222222222222222,0.40298507462686567,0.6231721034870641,0.1568627450980392,0.0,0.25555555555555554,0.16666666666666666,0.0,0.5108695652173914,0.5398773006134969,,
go_emotions,36,0.5776105362182502,0.2962189861839039,0.47886171302985575,0.6308866494331672,,,,0.125,0.7046456425907087,0.0,,0.042179885955328435,0.0013323175042338573,0.47816646507698163,0.2652263159893585,0.4753199268738574,0.5581395348837209,0.0,0.3605313092979127,0.6060606060606061,0.43478260869565216,0.5098039215686274,0.0,0.0,0.125,0.4129353233830846,0.6328828828828829,0.18867924528301888,0.0,0.24175824175824176,0.09302325581395349,0.0,0.5181347150259067,0.5301204819277109,,
go_emotions,37,0.5834901222953904,0.2957414811239231,0.48584036743904885,0.6308866494331672,,,,0.10256410256410256,0.7111864406779661,0.0,,0.03964309139216832,-0.009483999440398605,0.4906708448613624,0.2666700134463596,0.47882136279926335,0.5777777777777777,0.0,0.36952380952380953,0.609983543609435,0.45977011494252873,0.5104602510460251,0.0,0.0,0.13333333333333333,0.38144329896907214,0.6591166477916195,0.11320754716981132,0.0,0.25668449197860965,0.08333333333333333,0.0,0.5257731958762887,0.5333333333333333,,
go_emotions,38,0.5799623706491063,0.30412206942396747,0.4824298724893953,0.6308866494331672,,,,0.09523809523809523,0.7039945373847729,0.0,,0.03978947228788691,-0.003131711640774746,0.48404569259998775,0.2752860851941542,0.4910394265232975,0.5454545454545454,0.0,0.38257575757575757,0.60207991242474,0.4666666666666667,0.5084745762711864,0.16666666666666666,0.0,0.13043478260869565,0.38219895287958117,0.6457399103139013,0.1702127659574468,0.0,0.287292817679558,0.08888888888888889,0.0,0.5148514851485149,0.5088757396449705,,
go_emotions,39,0.5761994355597366,0.2977394849718777,0.4770848352212035,0.6308866494331672,,,,0.09090909090909091,0.7010519172039362,0.0,,0.04234486223806166,-0.000644114774497434,0.4774214357952435,0.266687466775022,0.4909090909090909,0.47619047619047616,0.0,0.38330170777988615,0.6075949367088608,0.45454545454545453,0.4817204301075269,0.18181818181818182,0.0,0.09090909090909091,0.41116751269035534,0.625560538116592,0.13333333333333333,0.0,0.24175824175824176,0.1568627450980392,0.0,0.4827586206896552,0.5398773006134969,,
go_emotions,40,0.5794920037629351,0.2878244974304079,0.4797427417691402,0.6308866494331672,,,,0.05128205128205128,0.7077441077441078,0.0,,0.040696596398117735,-0.0014289457156312117,0.4804851003591886,0.25761182552298123,0.49911504424778763,0.5416666666666666,0.0,0.3835616438356164,0.6041666666666666,0.42857142857142855,0.5021459227467812,0.0,0.0,0.08695652173913043,0.36883116883116884,0.632420091324201,0.18181818181818182,0.0,0.2810810810810811,0.043478260869565216,0.0,0.4975609756097561,0.5217391304347826,,
go_emotions,41,0.573612417685795,0.2950088422812936,0.4736427340466591,0.6308866494331672,,,,0.1,0.696483441447593,0.0,,0.042221638286101294,0.0019939074379811445,0.4725911295770655,0.2639307945345953,0.48857644991212656,0.5116279069767442,0.0,0.3682170542635659,0.6078536847767617,0.3902439024390244,0.47558386411889597,0.0,0.0,0.13333333333333333,0.3888888888888889,0.6375143843498274,0.23255813953488372,0.125,0.2702702702702703,0.041666666666666664,0.0,0.4791666666666667,0.5432098765432098,,
