taxonomy,layer,accuracy,macro_f1,mcc,imbalance_entropy,Anger_f1,Disgust_f1,Enjoyment_f1,Fear_f1,Neutral_f1,Sadness_f1,Surprise_f1,control_macro_f1,control_mcc,normalized_mcc,normalized_macro_f1,Admiration_f1,Amusement_f1,Annoyance_f1,Approval_f1,Caring_f1,Confusion_f1,Curiosity_f1,Desire_f1,Disappointment_f1,Disapproval_f1,Excitement_f1,Gratitude_f1,Joy_f1,Nervousness_f1,Optimism_f1,Pride_f1,Realization_f1,Relief_f1,Remorse_f1,Anticipation_f1,Trust_f1
go_emotions,42,0.5658513640639699,0.28575452965113485,0.4629248446716306,0.6308866494331672,,,,0.05263157894736842,0.6969183880799187,0.0,,0.0412374437663593,-0.009108457633381339,0.4677726152568886,0.25503403767177285,0.48771929824561405,0.5365853658536586,0.0,0.3452157598499062,0.6005420054200542,0.41975308641975306,0.45652173913043476,0.0,0.0,0.13333333333333333,0.3756345177664975,0.61345496009122,0.13636363636363635,0.13333333333333333,0.20809248554913296,0.08163265306122448,0.0,0.46994535519125685,0.5389221556886228,,
go_emotions,43,0.569379115710254,0.2922541950345719,0.4671313652887102,0.6308866494331672,,,,0.10256410256410256,0.7045760430686406,0.0,,0.042662905155140075,-0.0003962124363539016,0.4673424108498498,0.2607141112816474,0.5026362038664324,0.55,0.0,0.3284132841328413,0.6016528925619835,0.36363636363636365,0.46153846153846156,0.0,0.0,0.1951219512195122,0.38219895287958117,0.6174801362088536,0.1702127659574468,0.11764705882352941,0.20105820105820105,0.12244897959183673,0.0,0.46994535519125685,0.5384615384615384,,
go_emotions,44,0.5722013170272813,0.2940584920002205,0.4720389549289207,0.6308866494331672,,,,0.13636363636363635,0.7039945373847729,0.0,,0.04341132609495584,0.001408317573387042,0.4712943694983365,0.26202188332635973,0.49122807017543857,0.43902439024390244,0.0,0.33147113594040967,0.6026954177897574,0.46511627906976744,0.45064377682403434,0.0,0.0,0.14285714285714285,0.3979328165374677,0.6435185185185185,0.17391304347826086,0.14285714285714285,0.26455026455026454,0.07547169811320754,0.0,0.4891304347826087,0.5185185185185185,,
go_emotions,45,0.5618532455315146,0.2872529253838682,0.4604256764938008,0.6308866494331672,,,,0.046511627906976744,0.6924657534246575,0.0,,0.04169490821211349,-0.0004468763175238378,0.46066669177649766,0.2562420040089979,0.5106382978723404,0.42105263157894735,0.0,0.3486238532110092,0.587527352297593,0.4578313253012048,0.4463157894736842,0.0,0.0,0.15,0.3816793893129771,0.6221719457013575,0.20833333333333334,0.14285714285714285,0.22340425531914893,0.12244897959183673,0.0,0.4607329842931937,0.49696969696969695,,
go_emotions,46,0.559266227657573,0.2831813908367533,0.45835310014873665,0.6308866494331672,,,,0.044444444444444446,0.6897973205084164,0.0,,0.042110497597909406,-0.002172439077724034,0.4595272442836999,0.2516687912690479,0.4919210053859964,0.4090909090909091,0.0,0.3387387387387387,0.590633608815427,0.43373493975903615,0.44398340248962653,0.0,0.0,0.10526315789473684,0.39195979899497485,0.6224256292906178,0.18867924528301888,0.14285714285714285,0.24043715846994534,0.12,0.0,0.47,0.5060240963855421,,
go_emotions,47,0.5540921919096896,0.2804861648420713,0.4510913708477568,0.6308866494331672,,,,0.09302325581395349,0.6879505664263645,0.0,,0.04012383610853947,0.000574483760995594,0.45077585049271823,0.25040972760389446,0.46153846153846156,0.42105263157894735,0.0,0.3372093023255814,0.5892566467715681,0.47058823529411764,0.4530612244897959,0.0,0.0,0.1702127659574468,0.38596491228070173,0.6055045871559633,0.14545454545454545,0.11764705882352941,0.22459893048128343,0.07547169811320754,0.0,0.4321608040201005,0.5,,
plutchik_wheel,0,0.6267638758231421,0.3002484156631584,0.4280902020327864,0.5420059183798466,0.0,0.0,,0.03508771929824561,0.58038513210927,0.14285714285714285,,0.11362693993551709,-0.0029122354253274274,0.4297509016582383,0.21054506746184812,,,,,,,,,,,,,0.48985507246376814,,,,,,,0.4043179587831207,0.7494842997937199
plutchik_wheel,1,0.6288805268109126,0.29408068396968307,0.4287005457354498,0.5420059183798466,0.0,0.0,,0.017543859649122806,0.583444001770695,0.11428571428571428,,0.12117379295215885,0.003274031752934805,0.42682394914492855,0.1967475362374026,,,,,,,,,,,,,0.4789156626506024,,,,,,,0.40634291377601583,0.7521133196253141
plutchik_wheel,2,0.6317027281279398,0.2991106209361003,0.4292944195609133,0.5420059183798466,0.0,0.0,,0.05309734513274336,0.5838896306186026,0.11940298507462686,,0.12500936259608839,0.008225383619727633,0.4245612148029979,0.19897499572860414,,,,,,,,,,,,,0.48787878787878786,,,,,,,0.39357429718875503,0.7550419215952866
plutchik_wheel,3,0.6408748824082785,0.2966790096477457,0.44223856185794175,0.5420059183798466,0.0,0.0,,0.01818181818181818,0.5881302989736724,0.09230769230769231,,0.12261236410469607,0.0020962503203757763,0.4410668981641497,0.19839195176876243,,,,,,,,,,,,,0.5125184094256259,,,,,,,0.39671120246659813,0.7655826558265583
plutchik_wheel,4,0.6502822201317028,0.32273302917137575,0.4557305254417207,0.5420059183798466,0.0,0.0,,0.07339449541284404,0.5976597659765976,0.1875,,0.12268537248961957,-0.00012220544595348964,0.45579703000835775,0.22802270748573514,,,,,,,,,,,,,0.5235294117647059,,,,,,,0.4344262295081967,0.7653543307086614
plutchik_wheel,5,0.6571025399811853,0.33697152965587535,0.46792550286338125,0.5420059183798466,0.0,0.0,,0.1111111111111111,0.6103202846975089,0.22580645161290322,,0.11629668765268915,0.001934675459998306,0.46689411599201025,0.24971598376951332,,,,,,,,,,,,,0.552437223042836,,,,,,,0.4278403275332651,0.7682568392493783
plutchik_wheel,6,0.6474600188146754,0.3313570091686853,0.4502853644890306,0.5420059183798466,0.0,0.0,,0.13333333333333333,0.5907059874888293,0.21875,,0.12261693004449065,4.582235967502535e-05,0.4502601741130011,0.23791213470164124,,,,,,,,,,,,,0.534711964549483,,,,,,,0.4091381100726895,0.7642166779051472
plutchik_wheel,7,0.6658043273753528,0.34272411273985937,0.480526039408122,0.5420059183798466,0.0,0.0,,0.11538461538461539,0.6098654708520179,0.23376623376623376,,0.12886284841396237,0.0005742193004846366,0.4802275760504305,0.24549666368439235,,,,,,,,,,,,,0.5553914327917282,,,,,,,0.4472049689440994,0.7801801801801802
plutchik_wheel,8,0.6766227657572906,0.35385999598793716,0.4979743066472709,0.5420059183798466,0.0,0.0,,0.14285714285714285,0.6299911268855368,0.25806451612903225,,0.12665751449958354,0.015374412284958427,0.49013543867192355,0.26015278686249743,,,,,,,,,,,,,0.5701881331403763,,,,,,,0.44306418219461696,0.7867148666967917
plutchik_wheel,9,0.6843838193791157,0.3663927017756846,0.5036150785976458,0.5420059183798466,0.0,0.0,,0.14285714285714285,0.6141377757766772,0.3142857142857143,,0.1171633388212681,-0.002426753047628799,0.5048167660198418,0.2823051804641352,,,,,,,,,,,,,0.6055045871559633,,,,,,,0.4570230607966457,0.7973333333333333
plutchik_wheel,10,0.6890874882408279,0.3658442681783865,0.5116063112018541,0.5420059183798466,0.0,0.0,,0.13861386138613863,0.632003585835948,0.2898550724637681,,0.11655303760275963,-0.004258599950528034,0.5136773647522608,0.28218018872256134,,,,,,,,,,,,,0.5981873111782477,,,,,,,0.4724576271186441,0.7956366874443455
plutchik_wheel,11,0.6705079962370649,0.40484974450484534,0.48314992901053555,0.5420059183798466,0.4,0.0,,0.18,0.6037053773158608,0.23880597014925373,,0.11898408909854337,-0.0013679017856178942,0.4838559633598916,0.32447275000266895,,,,,,,,,,,,,0.5885885885885885,,,,,,,0.4460580912863071,0.7816399286987522
plutchik_wheel,12,0.6747412982126059,0.4015429104647271,0.4901389157661446,0.5420059183798466,0.4,0.0,,0.10869565217391304,0.6185840707964602,0.26865671641791045,,0.1301695665642359,-0.0031629689135681334,0.4917465057686109,0.31198419079059714,,,,,,,,,,,,,0.5896656534954408,,,,,,,0.4437434279705573,0.7829977628635347
plutchik_wheel,13,0.6862652869238005,0.3962759605336676,0.5062881184343803,0.5420059183798466,0.3333333333333333,0.0,,0.13636363636363635,0.6292134831460674,0.2318840579710145,,0.1270849349717,0.011490633204898367,0.5005491114704264,0.3083816929579975,,,,,,,,,,,,,0.5963855421686747,,,,,,,0.4463157894736842,0.7967118418129304
plutchik_wheel,14,0.6860301034807149,0.40122973244846116,0.5053590534895152,0.5420059183798466,0.4,0.0,,0.10869565217391304,0.6323396567299007,0.208955223880597,,0.1289309554855262,0.003478197455827802,0.5036325896255951,0.3126029775454963,,,,,,,,,,,,,0.6144578313253012,,,,,,,0.45425867507886436,0.7911308203991131
plutchik_wheel,15,0.6900282220131703,0.404161357267597,0.5101371506719217,0.5420059183798466,0.4,0.0,,0.17647058823529413,0.6379928315412187,0.16393442622950818,,0.12300880010847294,-0.004029776287554243,0.5121032653639332,0.32058766062179317,,,,,,,,,,,,,0.5954887218045113,,,,,,,0.4650655021834061,0.7943387881468377
plutchik_wheel,16,0.6921448730009407,0.3649626535600692,0.5124455838736501,0.5420059183798466,0.0,0.0,,0.14736842105263157,0.6419642857142858,0.25,,0.13305068189395364,0.003926410237157762,0.5105236991150092,0.2675034939444381,,,,,,,,,,,,,0.6265432098765432,,,,,,,0.46203904555314534,0.7917862662839479
plutchik_wheel,17,0.6923800564440263,0.3748513041301682,0.5146262069935754,0.5420059183798466,0.0,0.0,,0.23529411764705882,0.6416107382550336,0.2608695652173913,,0.12235606589056562,0.0031140862703865264,0.5131099894966786,0.28769667108314867,,,,,,,,,,,,,0.5829457364341085,,,,,,,0.48394004282655245,0.794150232661201
plutchik_wheel,18,0.6987300094073378,0.3720324301336463,0.5238593629382308,0.5420059183798466,0.0,0.0,,0.19148936170212766,0.6452476572958501,0.25,,0.12148021363280692,-0.002941752414793783,0.5252559424160373,0.28519814850944814,,,,,,,,,,,,,0.6053042121684867,,,,,,,0.4829787234042553,0.8012394864984507
plutchik_wheel,19,0.6982596425211665,0.4244348484422117,0.5242768924075083,0.5420059183798466,0.4,0.0,,0.2222222222222222,0.6420631391729658,0.22580645161290322,,0.12115047693819125,-0.0013056847392038326,0.5248972268479662,0.34509249142835424,,,,,,,,,,,,,0.609642301710731,,,,,,,0.4973432518597237,0.7984014209591475
plutchik_wheel,20,0.6874412041392286,0.3999748290322562,0.5032552963573891,0.5420059183798466,0.2857142857142857,0.0,,0.20454545454545456,0.6300758589915216,0.24615384615384617,,0.13147989344237618,0.007806298518017381,0.49934704997557233,0.3091407251975532,,,,,,,,,,,,,0.5851393188854489,,,,,,,0.45494505494505494,0.7932248130224373
plutchik_wheel,21,0.6900282220131703,0.4255128240919346,0.5082452270387683,0.5420059183798466,0.4,0.0,,0.2222222222222222,0.6354723707664884,0.3076923076923077,,0.11622128708174606,-0.0070416078693435885,0.5116837585274497,0.34996490918965684,,,,,,,,,,,,,0.5838509316770186,,,,,,,0.461038961038961,0.7938257993384785
plutchik_wheel,22,0.6944967074317968,0.42642785576631426,0.514876070505545,0.5420059183798466,0.4,0.0,,0.20930232558139536,0.6456762749445676,0.3333333333333333,,0.12962957303890357,0.0038870316189565904,0.5129830201057272,0.34100226011088597,,,,,,,,,,,,,0.5661538461538461,,,,,,,0.4580152671755725,0.798941798941799
plutchik_wheel,23,0.6942615239887112,0.41613255126614296,0.5160983519794781,0.5420059183798466,0.2857142857142857,0.0,,0.17073170731707318,0.6391478029294274,0.39285714285714285,,0.12596325124743937,-0.0054604822448987705,0.5187263382643232,0.33198752847959523,,,,,,,,,,,,,0.5700934579439252,,,,,,,0.4703389830508475,0.8001770303164417
plutchik_wheel,24,0.6961429915333961,0.4158969464171064,0.5156378583441572,0.5420059183798466,0.3333333333333333,0.0,,0.1411764705882353,0.6486486486486487,0.37037037037037035,,0.1298787683405597,-0.00028738776285226465,0.5157770181036462,0.3287107217589334,,,,,,,,,,,,,0.5573248407643312,,,,,,,0.47878128400435255,0.7975406236275802
plutchik_wheel,25,0.6989651928504234,0.4129653922782217,0.5199897594962448,0.5420059183798466,0.2857142857142857,0.0,,0.20930232558139536,0.6410371032632991,0.32142857142857145,,0.13172722509670923,-0.0007112207665313083,0.5203309101140349,0.32390531559950975,,,,,,,,,,,,,0.5587301587301587,,,,,,,0.4821621621621622,0.8053485313459009
plutchik_wheel,26,0.6865004703668862,0.37245606791436486,0.5039598313633104,0.5420059183798466,0.0,0.0,,0.19047619047619047,0.6432028156621206,0.3389830508474576,,0.12406218155054738,0.0020196480770243723,0.5029559773587866,0.2835747939317355,,,,,,,,,,,,,0.5482388973966309,,,,,,,0.4721311475409836,0.7866164413915355
plutchik_wheel,27,0.6890874882408279,0.4254367088878647,0.509069589625278,0.5420059183798466,0.2857142857142857,0.0,,0.2682926829268293,0.646954986760812,0.38095238095238093,,0.1245302435888203,-0.00037173483747289857,0.509252017746701,0.34370857827522533,,,,,,,,,,,,,0.5562700964630225,,,,,,,0.4791666666666667,0.7861425716189208
plutchik_wheel,28,0.7003762935089369,0.424567045681312,0.521987992844963,0.5420059183798466,0.3333333333333333,0.0,,0.22988505747126436,0.6582506762849414,0.3225806451612903,,0.12420506484433334,0.00287376483811439,0.5206103396954241,0.3429592576755326,,,,,,,,,,,,,0.5741626794258373,,,,,,,0.48068669527896996,0.7976372784948589
plutchik_wheel,29,0.6999059266227657,0.4235687318232167,0.525024639611231,0.5420059183798466,0.3333333333333333,0.0,,0.23529411764705882,0.6639784946236559,0.31746031746031744,,0.13075046180671343,-7.657681150063239e-05,0.525061008924825,0.33686330236668144,,,,,,,,,,,,,0.5634674922600619,,,,,,,0.4766949152542373,0.7983211840070688
plutchik_wheel,30,0.6947318908748824,0.4118855402089774,0.5113365378295174,0.5420059183798466,0.3333333333333333,0.0,,0.21052631578947367,0.6572727272727272,0.2909090909090909,,0.12572981785614087,-0.0026446268732703295,0.5126254616310357,0.32730811160816903,,,,,,,,,,,,,0.5454545454545454,,,,,,,0.46220302375809935,0.7953852851545494
plutchik_wheel,31,0.690733772342427,0.426871739198776,0.5082542155993689,0.5420059183798466,0.4,0.0,,0.22727272727272727,0.6465556055830707,0.3384615384615385,,0.13677342750401786,-0.003011757257706338,0.5097307874584708,0.33606276838298843,,,,,,,,,,,,,0.5457413249211357,,,,,,,0.4631803628601921,0.7937623544915441
plutchik_wheel,32,0.6860301034807149,0.423302560914003,0.4999820589317415,0.5420059183798466,0.4,0.0,,0.21978021978021978,0.6435955056179775,0.3492063492063492,,0.12386606140879075,-0.0021270824677401784,0.5010433808085865,0.34177023205686446,,,,,,,,,,,,,0.5402843601895735,,,,,,,0.4427645788336933,0.7907894736842105
plutchik_wheel,33,0.6810912511759172,0.40832791787166933,0.4928375787791001,0.5420059183798466,0.4,0.0,,0.16326530612244897,0.6430839002267573,0.30985915492957744,,0.12042495918928046,-0.0008524889885152598,0.49326956089857954,0.32732051880078783,,,,,,,,,,,,,0.5235109717868338,,,,,,,0.43891891891891893,0.7879850909888182
plutchik_wheel,34,0.680620884289746,0.39163939178001045,0.4932727976523073,0.5420059183798466,0.2857142857142857,0.0,,0.17647058823529413,0.64816472694718,0.2727272727272727,,0.1288518511125785,-0.005332483584851451,0.49596057958777356,0.3016565448747707,,,,,,,,,,,,,0.5229793977812995,,,,,,,0.4420368364030336,0.785022026431718
plutchik_wheel,35,0.672859830667921,0.40520007356599086,0.48610862927621845,0.5420059183798466,0.4,0.0,,0.14,0.6370044052863436,0.3125,,0.12164559211351605,0.00046413765241527793,0.4858700021859968,0.3228246809107157,,,,,,,,,,,,,0.5331278890600925,,,,,,,0.4418356456776948,0.7771326485037964
plutchik_wheel,36,0.6669802445907808,0.39957220425015766,0.4738277238239046,0.5420059183798466,0.4,0.0,,0.17475728155339806,0.6303084488153777,0.29411764705882354,,0.11476766967395025,-0.00891832204014995,0.4784788176786066,0.32172857318858644,,,,,,,,,,,,,0.5164319248826291,,,,,,,0.4025695931477516,0.778392738543281
plutchik_wheel,37,0.6749764816556915,0.34700910325179474,0.4880039583591643,0.5420059183798466,0.0,0.0,,0.11428571428571428,0.6330806954971021,0.273972602739726,,0.12466074327454059,0.0036466556251954136,0.48613005162129025,0.25401392462281774,,,,,,,,,,,,,0.5365079365079365,,,,,,,0.4312896405919662,0.7869362363919129
plutchik_wheel,38,0.6785042333019755,0.35655991010551863,0.4939789508870623,0.5420059183798466,0.0,0.0,,0.1523809523809524,0.641885766092475,0.3013698630136986,,0.12814350875489117,0.00011379367776650483,0.49392136233764367,0.2619885309615843,,,,,,,,,,,,,0.5321100917431193,,,,,,,0.4369747899159664,0.7877578176979375
plutchik_wheel,39,0.6789746001881467,0.3575575567286774,0.4929870125199847,0.5420059183798466,0.0,0.0,,0.16326530612244897,0.6312471859522738,0.29411764705882354,,0.12352295322948818,-0.004617756977169038,0.49531751359284637,0.2670173786769644,,,,,,,,,,,,,0.541795665634675,,,,,,,0.4402116402116402,0.7898230088495575
plutchik_wheel,40,0.6799153339604892,0.35642019455018575,0.4963783669279163,0.5420059183798466,0.0,0.0,,0.14,0.6379542395693136,0.3125,,0.11424949561893728,-0.007603856395772548,0.5001789345333071,0.2734073508662244,,,,,,,,,,,,,0.5277777777777778,,,,,,,0.44166666666666665,0.7914628723877278
plutchik_wheel,41,0.6665098777046096,0.3438060467016847,0.4760227319350068,0.5420059183798466,0.0,0.0,,0.125,0.6179372197309417,0.2727272727272727,,0.12701092447277784,0.005278829422183814,0.4732420666581129,0.2483365809566154,,,,,,,,,,,,,0.5269645608628659,,,,,,,0.42724458204334365,0.7805747382490532
plutchik_wheel,42,0.6679209783631233,0.34578442347123756,0.475808975262776,0.5420059183798466,0.0,0.0,,0.13592233009708737,0.6228187919463087,0.27692307692307694,,0.119088105649308,0.007600469016320832,0.4717943646974126,0.2573427822643084,,,,,,,,,,,,,0.5352112676056338,,,,,,,0.4148148148148148,0.7805851063829787
plutchik_wheel,43,0.6735653809971778,0.34889312777244863,0.4837811478224812,0.5420059183798466,0.0,0.0,,0.12121212121212122,0.6257833482542524,0.2857142857142857,,0.12294976265928508,-0.0012874723168564972,0.4844449107277337,0.25761735815526543,,,,,,,,,,,,,0.5502318392581144,,,,,,,0.42332613390928725,0.7848772938315277
plutchik_wheel,44,0.6681561618062088,0.34955541264078466,0.4762541548915166,0.5420059183798466,0.0,0.0,,0.1414141414141414,0.6177260519247986,0.31746031746031744,,0.13052057752471935,0.008062406930046126,0.4719971813070023,0.25191491535533433,,,,,,,,,,,,,0.5296803652968036,,,,,,,0.40514469453376206,0.7850177304964538
plutchik_wheel,45,0.6669802445907808,0.3387480945818263,0.47244886504572725,0.5420059183798466,0.0,0.0,,0.10869565217391304,0.6203496190049306,0.2465753424657534,,0.11856272781808998,0.005216277113877121,0.469682582437405,0.24980265041287558,,,,,,,,,,,,,0.5412130637636081,,,,,,,0.4146868250539957,0.7784642541924095
plutchik_wheel,46,0.6714487300094073,0.34826838061495535,0.48256344468380324,0.5420059183798466,0.0,0.0,,0.14285714285714285,0.6278026905829597,0.273972602739726,,0.1195155241010909,0.0016594044305039055,0.4817033809778828,0.2598033954889719,,,,,,,,,,,,,0.5432098765432098,,,,,,,0.4139387539598733,0.784365978236731
plutchik_wheel,47,0.6655691439322672,0.3473779286156702,0.4741047931372744,0.5420059183798466,0.0,0.0,,0.13592233009708737,0.6135135135135135,0.28169014084507044,,0.1192965083898268,0.0020217026264546284,0.47303943558014877,0.2589764005691024,,,,,,,,,,,,,0.5443234836702955,,,,,,,0.42411642411642414,0.7794575366829702
