taxonomy,layer,accuracy,macro_f1,mcc,imbalance_entropy,Anger_f1,Disgust_f1,Enjoyment_f1,Fear_f1,Neutral_f1,Sadness_f1,Surprise_f1,control_macro_f1,control_mcc,normalized_mcc,normalized_macro_f1,Admiration_f1,Amusement_f1,Annoyance_f1,Approval_f1,Caring_f1,Confusion_f1,Curiosity_f1,Desire_f1,Disappointment_f1,Disapproval_f1,Embarrassment_f1,Excitement_f1,Gratitude_f1,Grief_f1,Joy_f1,Love_f1,Nervousness_f1,Nostalgia_f1,Optimism_f1,Pride_f1,Realization_f1,Relief_f1,Remorse_f1,Anticipation_f1,Trust_f1
ekman_basic_emotions,0,0.524345429490124,0.32897620894056734,0.34335802626504996,0.6951443955909257,0.21032504780114722,0.14432989690721648,0.6835443037974683,0.21415607985480944,0.32948583420776495,0.5713324360699865,0.14965986394557823,0.12660683415732965,0.0044390191169033635,0.34043018323951774,0.23170478393655272,,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,1,0.545016077170418,0.3470456501628466,0.3570847961330171,0.6951443955909257,0.22134387351778656,0.1791044776119403,0.6920597714620569,0.2467289719626168,0.34151785714285715,0.5826257348138472,0.16593886462882096,0.131004734289853,-0.0011142014574700516,0.3578003359347054,0.24861000329667388,,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,2,0.5385852090032154,0.339011065284809,0.3436469353475488,0.6951443955909257,0.19327731092436976,0.17721518987341772,0.684963503649635,0.22745098039215686,0.3367003367003367,0.5740979381443299,0.17937219730941703,0.13928554497608311,0.00614871819872229,0.33958623722569176,0.2320462020161798,,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,3,0.5452457510335323,0.3491830199941058,0.3482532542824564,0.6951443955909257,0.21505376344086022,0.16216216216216217,0.6790266512166859,0.22626262626262628,0.3532110091743119,0.5810767760433259,0.22748815165876776,0.13112570556636466,-0.0034489072529577127,0.3504933425043375,0.2509653189474077,,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,4,0.5771704180064309,0.3667560946683312,0.3896983604844435,0.6951443955909257,0.2505694760820046,0.16901408450704225,0.7081422018348624,0.2627118644067797,0.37697516930022573,0.6143128562381254,0.18556701030927836,0.13181169531084794,-0.009874339875120918,0.3956657621471745,0.2706145637859096,,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,5,0.594855305466238,0.3793994694724462,0.41338988476505745,0.6951443955909257,0.2636363636363636,0.15384615384615385,0.7257601835915088,0.2826086956521739,0.3724137931034483,0.6353088742552524,0.2222222222222222,0.13341814528308651,-0.00553636476258668,0.4166196909512618,0.28385238261158197,,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,6,0.6038125861276986,0.3803916398999262,0.42300494520767096,0.6951443955909257,0.2692307692307692,0.1791044776119403,0.7400906002265005,0.24892703862660945,0.34772182254196643,0.6476667710616975,0.23,0.13671406652114207,0.0033972354089476394,0.42103807525649983,0.28226751291639324,,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,7,0.6288470372071658,0.41352205484145743,0.4619706667391196,0.6951443955909257,0.2947845804988662,0.22535211267605634,0.7617142857142857,0.3053097345132743,0.4014251781472684,0.6702194357366771,0.2358490566037736,0.1348470880144859,-0.004294210170704678,0.46427119880594653,0.32211064999760136,,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,8,0.6451538814882867,0.41409828034138635,0.4823593294727452,0.6951443955909257,0.27684964200477324,0.18181818181818182,0.7701441899915182,0.33043478260869563,0.4081145584725537,0.6960324898469228,0.23529411764705882,0.13676093209278936,-0.00030087229103643143,0.48251502636234045,0.3212752510390412,,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,9,0.6488286632981167,0.41550755125199607,0.48740798151098524,0.6951443955909257,0.35764705882352943,0.16,0.7737556561085973,0.31910112359550563,0.40682095006090135,0.6963562753036437,0.19487179487179487,0.13645109265327404,0.0043363809091609045,0.4851755064053932,0.3231507286091409,,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,10,0.6499770326136886,0.4374596904448712,0.49018947327065776,0.6951443955909257,0.34606741573033706,0.25396825396825395,0.7724687144482366,0.3401360544217687,0.40240963855421685,0.6971677559912854,0.25,0.13784640217512867,0.004354952553433188,0.4879595614553567,0.3475172974115487,,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,11,0.6566375746440055,0.4443001245186239,0.4988643098648178,0.6951443955909257,0.32338308457711445,0.2571428571428571,0.778063410454156,0.3355408388520971,0.4439083232810615,0.6988916256157636,0.2731707317073171,0.13877208225700724,0.00038681356650038974,0.4986703887699056,0.35475863701946575,,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,12,0.655718879191548,0.43142983735925317,0.4966522518323115,0.6951443955909257,0.30170316301703165,0.17142857142857143,0.7793024585477416,0.3510392609699769,0.3975757575757576,0.7052341597796143,0.3137254901960784,0.13609029511940957,0.00013052594788556197,0.49658654331369917,0.3418639014833911,,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,13,0.6596233348644924,0.44221241234436226,0.5014927649757317,0.6951443955909257,0.3300970873786408,0.20588235294117646,0.7837150127226463,0.35697940503432496,0.40736196319018403,0.7014510651435628,0.31,0.1341485704216018,-0.0030474957750607746,0.5030073479829898,0.3557929586981954,,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,14,0.6610013780431787,0.4486439551123168,0.5039810020970787,0.6951443955909257,0.3686635944700461,0.21212121212121213,0.7813295615275814,0.38004750593824227,0.4142857142857143,0.6999070919789409,0.28415300546448086,0.1361633409475743,0.004882603917607876,0.5015472547704787,0.3617357643834125,,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,15,0.6548001837390905,0.4348501853438534,0.4932200225124188,0.6951443955909257,0.31,0.2,0.7759841404701218,0.34498834498834496,0.3942307692307692,0.7018081520073552,0.31693989071038253,0.13728384575047106,-0.0020569717844745247,0.4942603147752152,0.34491801055033366,,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,16,0.6527331189710611,0.4456742055443141,0.4930628987082876,0.6951443955909257,0.3269230769230769,0.22580645161290322,0.7702702702702703,0.37528604118993136,0.41196777905638665,0.6959523062441167,0.31351351351351353,0.13814354326429948,0.004660516078604292,0.4906892477584599,0.35682352887949975,,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,17,0.6476802939825448,0.43327777415045016,0.48633300786683775,0.6951443955909257,0.3427230046948357,0.24615384615384617,0.7701441899915182,0.35827664399092973,0.3923900118906064,0.6944010009383798,0.22885572139303484,0.13695972312759688,0.00057537708578219,0.4860372854979668,0.3433420883862905,,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,18,0.6433164905833716,0.4231688432038824,0.4819062988068688,0.6951443955909257,0.3356643356643357,0.20253164556962025,0.7695787390443879,0.33636363636363636,0.42093023255813955,0.6849921011058452,0.21212121212121213,0.13315683197058978,-0.0012323127122522836,0.48254396645503794,0.3345611085481303,,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,19,0.6403307303628847,0.4252713226645923,0.480255939725475,0.6951443955909257,0.34545454545454546,0.20588235294117646,0.7692740574001126,0.3093681917211329,0.4279176201372998,0.6797680412371134,0.23923444976076555,0.13396297155681372,0.002286225932915347,0.4790649645380377,0.33636939477223393,,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,20,0.6366559485530546,0.428004230971195,0.4760972833098051,0.6951443955909257,0.35526315789473684,0.19753086419753085,0.7600341588385995,0.31042128603104213,0.4214123006833713,0.681367849153084,0.27,0.13397677828919005,-0.004142451573291206,0.4782585719094499,0.3395145133650806,,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,21,0.6380339917317409,0.4345457715528592,0.4777573241690226,0.6951443955909257,0.3576158940397351,0.23376623376623376,0.7573863636363637,0.31223628691983124,0.4186046511627907,0.6867007672634271,0.2755102040816326,0.133882242664373,0.003867726717001887,0.47572958949538036,0.3471393195001506,,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,22,0.6256316031235646,0.4249710598032478,0.45987670927030966,0.6951443955909257,0.35320088300220753,0.22784810126582278,0.7514285714285714,0.2958057395143488,0.38434982738780205,0.6709021601016518,0.2912621359223301,0.12965225105560654,-0.006001308018408672,0.4630988186351277,0.33931128000942207,,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,23,0.629536058796509,0.42503599539311104,0.4652908519180172,0.6951443955909257,0.336283185840708,0.23076923076923078,0.7530548451264564,0.3217391304347826,0.41013824884792627,0.6732673267326733,0.25,0.13324298604662435,-0.004665976601029185,0.4677742050238402,0.3366491469340249,,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,24,0.6254019292604501,0.4222461616619814,0.45715179967986525,0.6951443955909257,0.3287671232876712,0.21951219512195122,0.7422857142857143,0.33031674208144796,0.4088785046728972,0.6710608913998745,0.2549019607843137,0.13669589789121486,0.0028509135855416287,0.4555997616443651,0.3307644004855942,,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,25,0.6185117133670188,0.41434188889658685,0.44761551465044414,0.6951443955909257,0.30735930735930733,0.20253164556962025,0.7385398981324278,0.30357142857142855,0.37767220902612825,0.6692111959287532,0.3015075376884422,0.13533430653520484,0.007745199738299245,0.4433037913206688,0.32267682697502764,,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,26,0.619200734956362,0.41220329028934444,0.44934608468136067,0.6951443955909257,0.3063457330415755,0.23076923076923078,0.7457722660653889,0.3141592920353982,0.3934040047114252,0.6619627966645285,0.23300970873786409,0.13066679164341424,-0.006647080172371947,0.45298215614518167,0.3238533808896539,,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,27,0.6217271474506201,0.4214350608801064,0.4529968094493579,0.6951443955909257,0.3201754385964912,0.2191780821917808,0.7433578292820803,0.33766233766233766,0.3847980997624703,0.6660274848194311,0.27884615384615385,0.13525084629378367,0.001570643635439157,0.4521363108328793,0.3309447755568997,,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,28,0.61805236564079,0.4160437337980058,0.4475325428283077,0.6951443955909257,0.304635761589404,0.21176470588235294,0.7440933674921719,0.3090128755364807,0.3864734299516908,0.660759493670886,0.2955665024630542,0.13442438680611474,-0.0013259043921466662,0.44826409189217287,0.3253549923301843,,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,29,0.6208084519981626,0.41703658790730264,0.44854395404703745,0.6951443955909257,0.32142857142857145,0.23376623376623376,0.7396950875211745,0.32054176072234764,0.3724304715840387,0.6687677277024897,0.26262626262626265,0.13736233627165603,0.00406102464174024,0.44629534580209346,0.3242082549779785,,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,30,0.6175930179145613,0.4187885504004524,0.4474143079864648,0.6951443955909257,0.29515418502202645,0.24,0.7325219360317011,0.350210970464135,0.40669856459330145,0.6653883029721956,0.24154589371980675,0.13632109566067788,-0.003909762529354474,0.44956637275715555,0.3270514693835786,,,,,,,,,,,,,,,,,,,,,,,,,
ekman_basic_emotions,31,0.6235645383555352,0.4256311753464971,0.45688940017305435,0.6951443955909257,0.3404255319148936,0.22950819672131148,0.7383390216154722,0.3446808510638298,0.39631336405529954,0.6724193032917866,0.25773195876288657,0.13302154646112485,0.0031712610814438186,0.45516157528106804,0.33750507603849195,,,,,,,,,,,,,,,,,,,,,,,,,
go_emotions,0,0.3952205882352941,0.15934247496838347,0.2806648686688153,0.6199911210977498,0.11023622047244094,0.0,,0.18181818181818182,0.07142857142857142,0.261758691206544,0.04597701149425287,0.026301780861513746,-0.0015500709609521611,0.28177816348112494,0.13663442275223853,0.39863325740318906,0.375,0.10810810810810811,0.23837209302325582,0.6720333929636255,0.0,0.3185840707964602,0.0,0.09876543209876543,0.1990521327014218,0.06896551724137931,0.1863799283154122,0.16176470588235295,0.1811320754716981,0.2596685082872928,0.11042944785276074,0.022727272727272728,0.0,0.05555555555555555,0.21524663677130046,0.0,0.12087912087912088,0.15841584158415842,,
go_emotions,1,0.42853860294117646,0.15708276045170694,0.3013011285177693,0.6199911210977498,0.08163265306122448,0.0,,0.13432835820895522,0.10526315789473684,0.21092278719397364,0.02631578947368421,0.02734563662810635,-0.0012755364116551148,0.3021912090390131,0.1333846109257577,0.4392819429778247,0.431924882629108,0.06315789473684211,0.23052959501557632,0.719183904788892,0.0,0.3153153153153153,0.0,0.027777777777777776,0.23036649214659685,0.09090909090909091,0.25806451612903225,0.13168724279835392,0.13284132841328414,0.2506811989100817,0.16993464052287582,0.07792207792207792,0.0,0.05263157894736842,0.16593886462882096,0.0,0.14563106796116504,0.06315789473684211,,
go_emotions,2,0.4469209558823529,0.15631997293043257,0.31221507997531156,0.6199911210977498,0.07228915662650602,0.0,,0.11666666666666667,0.0967741935483871,0.25493716337522443,0.0,0.03065010503627059,0.0013852721427047674,0.31126098900979277,0.12964345335681315,0.44232804232804235,0.45544554455445546,0.14285714285714285,0.23529411764705882,0.7390946502057614,0.0,0.29523809523809524,0.0,0.07317073170731707,0.23952095808383234,0.0,0.22388059701492538,0.12017167381974249,0.14869888475836432,0.2695417789757412,0.13953488372093023,0.09090909090909091,0.0,0.027777777777777776,0.1262135922330097,0.0,0.12037037037037036,0.10256410256410256,,
go_emotions,3,0.47150735294117646,0.1675635329288771,0.3360127179216554,0.6199911210977498,0.11627906976744186,0.0,,0.05309734513274336,0.06557377049180328,0.23809523809523808,0.03076923076923077,0.02865975548656764,-0.003606650815831197,0.3383988821331646,0.1430021851013593,0.4608879492600423,0.4975609756097561,0.12,0.275,0.7647216993815542,0.0,0.3,0.0,0.05194805194805195,0.28378378378378377,0.05128205128205128,0.25,0.1271186440677966,0.15625,0.29041095890410956,0.16,0.08571428571428572,0.0,0.05263157894736842,0.17592592592592593,0.0,0.1782178217821782,0.07407407407407407,,
go_emotions,4,0.4914981617647059,0.18730081458954215,0.3554754832762976,0.6199911210977498,0.1111111111111111,0.0,,0.10638297872340426,0.15873015873015872,0.2719449225473322,0.029850746268656716,0.030825654247060255,0.0010453510931003128,0.3548010238212819,0.16145202463125274,0.46462513199577615,0.5408163265306123,0.17204301075268819,0.2884012539184953,0.7755426151402859,0.0,0.3686635944700461,0.0,0.08163265306122448,0.2916666666666667,0.05,0.25925925925925924,0.16877637130801687,0.1016949152542373,0.28418230563002683,0.17391304347826086,0.03389830508474576,0.0,0.14285714285714285,0.21296296296296297,0.0,0.20192307692307693,0.14084507042253522,,
go_emotions,5,0.5018382352941176,0.18828457119429026,0.3662831921648616,0.6199911210977498,0.07407407407407407,0.0,,0.125,0.14285714285714285,0.2836624775583483,0.0,0.0315959722693619,-0.0001807796756902652,0.3663977345769214,0.1618008542282843,0.48938321536905965,0.54,0.2268041237113402,0.2781456953642384,0.7811430076376087,0.0,0.4205607476635514,0.0,0.10457516339869281,0.2753623188405797,0.10526315789473684,0.2773722627737226,0.18565400843881857,0.1391941391941392,0.30945558739255014,0.17475728155339806,0.03076923076923077,0.0,0.029411764705882353,0.2,0.0,0.18461538461538463,0.0821917808219178,,
go_emotions,6,0.5307904411764706,0.2274187013898211,0.40194517618267234,0.6199911210977498,0.14634146341463414,0.14285714285714285,,0.23404255319148937,0.16129032258064516,0.34470377019748655,0.029850746268656716,0.03086188016161706,-0.0008663434877223148,0.40246284860245773,0.20281610763694094,0.5170630816959669,0.5561497326203209,0.23809523809523808,0.2996742671009772,0.7977998952331063,0.09090909090909091,0.3886255924170616,0.0,0.18666666666666668,0.275,0.12121212121212122,0.3076923076923077,0.2564102564102564,0.17777777777777778,0.33613445378151263,0.21052631578947367,0.08695652173913043,0.0,0.07792207792207792,0.26976744186046514,0.0,0.25471698113207547,0.08695652173913043,,
go_emotions,7,0.5326286764705882,0.24183400510915404,0.4050465119743909,0.6199911210977498,0.14457831325301204,0.125,,0.19148936170212766,0.26229508196721313,0.35094339622641507,0.10344827586206896,0.03182034169662142,0.0038239408665804637,0.4027627119013849,0.21691600480489018,0.5077399380804953,0.5714285714285714,0.21359223300970873,0.3223684210526316,0.7911857292759706,0.08695652173913043,0.4017857142857143,0.0,0.2054794520547945,0.2641509433962264,0.10810810810810811,0.3146067415730337,0.29365079365079366,0.21645021645021645,0.3411764705882353,0.31007751937984496,0.05970149253731343,0.0,0.07894736842105263,0.25806451612903225,0.14285714285714285,0.24043715846994534,0.10666666666666667,,
go_emotions,8,0.5342371323529411,0.24204098580625444,0.40746412326202136,0.6199911210977498,0.1411764705882353,0.15384615384615385,,0.26,0.15873015873015872,0.3504761904761905,0.03278688524590164,0.030927615584972454,-0.00021210541023990894,0.4075897766754699,0.2178509816361332,0.49635036496350365,0.5773195876288659,0.1797752808988764,0.31875,0.7991598844841166,0.07692307692307693,0.4,0.0,0.16666666666666666,0.3018867924528302,0.16216216216216217,0.31297709923664124,0.27848101265822783,0.17937219730941703,0.3567567567567568,0.26356589147286824,0.08695652173913043,0.0,0.12987012987012986,0.27927927927927926,0.16666666666666666,0.26804123711340205,0.12121212121212122,,
go_emotions,9,0.5471047794117647,0.25235714590132285,0.42210998571666775,0.6199911210977498,0.15555555555555556,0.18181818181818182,,0.15217391304347827,0.13793103448275862,0.3743119266055046,0.14705882352941177,0.03216839286423323,-0.0017171226097498042,0.4231005927324381,0.22750729715133358,0.5280665280665281,0.5913978494623656,0.23404255319148937,0.3128834355828221,0.8043875685557587,0.16666666666666666,0.4205607476635514,0.06666666666666667,0.18840579710144928,0.3170731707317073,0.10256410256410256,0.34782608695652173,0.28448275862068967,0.2222222222222222,0.3516483516483517,0.26666666666666666,0.11940298507462686,0.0,0.07692307692307693,0.2549019607843137,0.0,0.3235294117647059,0.1891891891891892,,
go_emotions,10,0.5604319852941176,0.27008954947188957,0.4396028024599448,0.6199911210977498,0.17582417582417584,0.2,,0.3111111111111111,0.10714285714285714,0.42391304347826086,0.06349206349206349,0.02915518683276669,-0.00390083511589538,0.44178032536912865,0.24816979951008977,0.522466039707419,0.6082474226804123,0.23255813953488372,0.3464052287581699,0.8080543933054394,0.17391304347826086,0.4339622641509434,0.0,0.2158273381294964,0.345679012345679,0.10256410256410256,0.3412698412698413,0.3046875,0.29914529914529914,0.3804347826086957,0.28125,0.17142857142857143,0.0,0.1282051282051282,0.2616822429906542,0.0,0.3314285714285714,0.2619047619047619,,
go_emotions,11,0.5625,0.28202602355756556,0.43903768953863065,0.6199911210977498,0.25882352941176473,0.5,,0.25,0.1935483870967742,0.3804347826086957,0.1016949152542373,0.03260322142156833,0.0005732964013782069,0.43871590738818544,0.2578288533299838,0.5300207039337475,0.6435643564356436,0.20930232558139536,0.3223684210526316,0.8096348096348096,0.18181818181818182,0.4657534246575342,0.07142857142857142,0.14084507042253522,0.36129032258064514,0.17142857142857143,0.3442622950819672,0.31759656652360513,0.2311111111111111,0.4022038567493113,0.22413793103448276,0.09375,0.0,0.1643835616438356,0.29596412556053814,0.0,0.32160804020100503,0.1917808219178082,,
go_emotions,12,0.5606617647058824,0.267878242125883,0.4376283476728272,0.6199911210977498,0.17721518987341772,0.2857142857142857,,0.2247191011235955,0.18461538461538463,0.41304347826086957,0.034482758620689655,0.03175901354421204,-0.0022473047193610654,0.438889334319894,0.24386411222476453,0.5212876427829699,0.6595744680851063,0.2727272727272727,0.30128205128205127,0.8093506493506494,0.0,0.39090909090909093,0.0,0.18181818181818182,0.3401360544217687,0.25,0.3333333333333333,0.35,0.2943722943722944,0.3770491803278688,0.23622047244094488,0.15151515151515152,0.0,0.1095890410958904,0.29523809523809524,0.0,0.32075471698113206,0.2535211267605634,,
go_emotions,13,0.5700827205882353,0.2874547056414305,0.4494707021309144,0.6199911210977498,0.18823529411764706,0.36363636363636365,,0.3058823529411765,0.14084507042253522,0.38698010849909587,0.09375,0.03263859549717054,0.0012370045712405472,0.4487888514204027,0.26341355873632505,0.5454545454545454,0.649746192893401,0.1978021978021978,0.31186440677966104,0.814025974025974,0.19047619047619047,0.460093896713615,0.0,0.2251655629139073,0.3262411347517731,0.2727272727272727,0.3292181069958848,0.371900826446281,0.25862068965517243,0.4157303370786517,0.25862068965517243,0.12121212121212122,0.0,0.14925373134328357,0.365296803652968,0.0,0.2857142857142857,0.3076923076923077,,
go_emotions,14,0.5625,0.27590127319041163,0.44004652170762243,0.6199911210977498,0.21951219512195122,0.4444444444444444,,0.30952380952380953,0.1095890410958904,0.4021164021164021,0.12121212121212122,0.03337876227954625,-0.0004899600898143581,0.44032074220703793,0.2508971471419323,0.528643216080402,0.6601941747572816,0.2619047619047619,0.2958199356913183,0.8079125455491931,0.0,0.4411764705882353,0.0,0.21935483870967742,0.3356643356643357,0.14634146341463414,0.3058823529411765,0.33191489361702126,0.2922374429223744,0.3977272727272727,0.297029702970297,0.11940298507462686,0.0,0.14084507042253522,0.32710280373831774,0.0,0.27225130890052357,0.21333333333333335,,
go_emotions,15,0.5661764705882353,0.27922564056821764,0.4445140688729474,0.6199911210977498,0.20224719101123595,0.3333333333333333,,0.24096385542168675,0.11940298507462686,0.4252252252252252,0.03333333333333333,0.030337939155566606,-0.0032113260475111344,0.4462922051373,0.2566746823072632,0.5354969574036511,0.6231155778894473,0.2736842105263158,0.3092105263157895,0.8110215752534442,0.0,0.40594059405940597,0.0,0.19047619047619047,0.3835616438356164,0.2222222222222222,0.37404580152671757,0.36363636363636365,0.29045643153526973,0.38016528925619836,0.2782608695652174,0.17647058823529413,0.0,0.1388888888888889,0.2557077625570776,0.15384615384615385,0.28735632183908044,0.2894736842105263,,
