slot,taxonomy,layer,macro_f1,control_f1,normalized_f1
last_token_activation,ekman_basic_emotions,0,0.1394762047902128,0.11270034391761925,0.030176796180463712
last_token_activation,ekman_basic_emotions,1,0.1464887273575046,0.13591411801718098,0.012237914726783922
last_token_activation,ekman_basic_emotions,2,0.1949584014876992,0.14365977246586248,0.05990449516724557
last_token_activation,ekman_basic_emotions,3,0.21217025966368747,0.14704932700403386,0.07634782962409548
last_token_activation,ekman_basic_emotions,4,0.24566280323262477,0.14660181695497423,0.11607827183811102
last_token_activation,ekman_basic_emotions,5,0.2625223104017878,0.14579301582334547,0.13665223621527087
last_token_activation,ekman_basic_emotions,6,0.2684002343056822,0.13326734713878527,0.1559106914004024
last_token_activation,ekman_basic_emotions,7,0.26673739290954274,0.13796167738397838,0.14938514001879824
last_token_activation,ekman_basic_emotions,8,0.27593805410493843,0.14469628235780174,0.15344464082177584
last_token_activation,ekman_basic_emotions,9,0.2785233517977855,0.13623381766780815,0.16473154082716202
last_token_activation,ekman_basic_emotions,10,0.27576425490570045,0.13638380846514472,0.16139165500457198
last_token_activation,ekman_basic_emotions,11,0.28808121569528466,0.14580967022981187,0.16655719516720544
last_token_activation,ekman_basic_emotions,12,0.29575411511257055,0.13966356110016312,0.1814296674589416
last_token_activation,ekman_basic_emotions,13,0.3108060895397898,0.14367351863759822,0.19517389049593128
last_token_activation,ekman_basic_emotions,14,0.2902026520443724,0.14141551940520097,0.1732935267314599
last_token_activation,ekman_basic_emotions,15,0.2862897322008416,0.1387945901105129,0.17126592610380348
last_token_activation,ekman_basic_emotions,16,0.282552377179525,0.15219928412681835,0.15375440314231295
last_token_activation,ekman_basic_emotions,17,0.27646961369537026,0.13254020632987917,0.16592055149500662
last_token_activation,ekman_basic_emotions,18,0.2800040116144324,0.14387418645764943,0.15900679900483916
last_token_activation,ekman_basic_emotions,19,0.2958934592958097,0.13649867650041228,0.1845912431835126
last_token_activation,ekman_basic_emotions,20,0.31622662713933825,0.13763486665845304,0.20709529360129225
last_token_activation,ekman_basic_emotions,21,0.3200233003271275,0.1376414649787965,0.211491888746537
last_token_activation,ekman_basic_emotions,22,0.31340216459404496,0.13926214444019247,0.20231481516587316
last_token_activation,ekman_basic_emotions,23,0.30864844258599816,0.14620699615001848,0.1902585822365464
last_token_activation,ekman_basic_emotions,24,0.3015711913135689,0.13783255203587305,0.18991512572683988
last_token_activation,ekman_basic_emotions,25,0.3168067114565299,0.13014711105798604,0.21458755011502517
last_token_activation,ekman_basic_emotions,26,0.3154114148130052,0.14852834094274514,0.19599369173958436
last_token_activation,ekman_basic_emotions,27,0.29564422792553435,0.14280045375401676,0.17830594386205767
last_token_activation,ekman_basic_emotions,28,0.28787691898306417,0.13768628026896973,0.17417169097221527
last_token_activation,ekman_basic_emotions,29,0.31309039895288915,0.1419819193974201,0.19942292991693228
last_token_activation,ekman_basic_emotions,30,0.3351887065996528,0.14250205856912931,0.2247080007084278
last_token_activation,ekman_basic_emotions,31,0.3344980273647525,0.14303687640967547,0.22341819115031833
last_token_activation,ekman_basic_emotions,32,0.32252474746324183,0.14314703920305016,0.2093447959768434
last_token_activation,ekman_basic_emotions,33,0.3156798437887377,0.13537718399876578,0.20853331239146314
last_token_activation,ekman_basic_emotions,34,0.3151710567343188,0.13421904908336288,0.20900437629099455
last_token_activation,ekman_basic_emotions,35,0.3284254346714783,0.1410128805351333,0.2181785382918193
last_token_activation,ekman_basic_emotions,36,0.32752328477993553,0.1393962692932094,0.21859888445082906
last_token_activation,ekman_basic_emotions,37,0.3366657100940018,0.14153616793869836,0.22730083070217166
last_token_activation,ekman_basic_emotions,38,0.3461406814148497,0.133496135671177,0.2454051903258193
last_token_activation,ekman_basic_emotions,39,0.3325915935976792,0.1425905845625648,0.221598930002628
last_token_activation,ekman_basic_emotions,40,0.34208376582582695,0.1444664543966145,0.2309872154572713
last_token_activation,ekman_basic_emotions,41,0.35437863343470616,0.13807832277023538,0.25095123649710815
last_token_activation,ekman_basic_emotions,42,0.37496005474042127,0.14404648097291617,0.26977349661459665
last_token_activation,ekman_basic_emotions,43,0.36876771877021597,0.13589601063177778,0.26949500407780685
last_token_activation,ekman_basic_emotions,44,0.3737443091820948,0.13899805009031435,0.27264312132673335
last_token_activation,ekman_basic_emotions,45,0.3791668727826741,0.13878297355832264,0.2791211644033033
last_token_activation,ekman_basic_emotions,46,0.3889485648642789,0.14439943663179192,0.2858216073044416
last_token_activation,ekman_basic_emotions,47,0.3916939946876469,0.1497851886452623,0.2845266899748848
last_token_activation,ekman_basic_emotions,48,0.4009298936692625,0.13951646157897155,0.3037982952817202
last_token_activation,ekman_basic_emotions,49,0.3874279613451464,0.14333861855327537,0.28493095180694894
last_token_activation,ekman_basic_emotions,50,0.4124785130944675,0.13889893697662373,0.31770902146757296
last_token_activation,ekman_basic_emotions,51,0.4017737115759052,0.14048933724755422,0.3039920103976714
last_token_activation,ekman_basic_emotions,52,0.4195916129196452,0.14099823045382545,0.32432224512529867
last_token_activation,ekman_basic_emotions,53,0.41592857534689787,0.13510717620957835,0.32468924635842206
last_token_activation,ekman_basic_emotions,54,0.4004231728114611,0.1374808141533653,0.3048539243796599
last_token_activation,ekman_basic_emotions,55,0.37952566926395054,0.1364944865393172,0.2814471696314178
last_token_activation,ekman_basic_emotions,56,0.3906042895210895,0.13711234100197792,0.29377166989902753
last_token_activation,ekman_basic_emotions,57,0.38732453315022874,0.13937976934365662,0.28810008755834093
last_token_activation,ekman_basic_emotions,58,0.3942298052963631,0.13443655100897967,0.3001435129801543
last_token_activation,ekman_basic_emotions,59,0.4055388762235528,0.14770172457180675,0.3025198561175183
last_token_activation,ekman_basic_emotions,60,0.39505942441905,0.14516647227453164,0.29232937646869184
last_token_activation,go_emotions,0,0.03661342413728301,0.02607481076304194,0.010820762714328979
last_token_activation,go_emotions,1,0.06421720435072575,0.040458299606943526,0.024760679743308586
last_token_activation,go_emotions,2,0.1032976029593176,0.034409855076250113,0.07134263770733427
last_token_activation,go_emotions,3,0.11561461595704729,0.04080935675546707,0.07798789503257239
last_token_activation,go_emotions,4,0.13252221165004535,0.03378862686212656,0.1021863202326744
last_token_activation,go_emotions,5,0.13043277625456348,0.04003455812078227,0.09416820042690147
last_token_activation,go_emotions,6,0.146011760472787,0.03818814476011054,0.11210468567762011
last_token_activation,go_emotions,7,0.145671608028091,0.03918449355257183,0.11082992911849482
last_token_activation,go_emotions,8,0.1519254066329282,0.04109281858085074,0.11558218584623497
last_token_activation,go_emotions,9,0.16196186063510662,0.0387088919908297,0.1282160706755452
last_token_activation,go_emotions,10,0.17338515900415163,0.03787039009376067,0.1408487666475591
last_token_activation,go_emotions,11,0.15955109854080027,0.0376392222690785,0.12668001345521235
last_token_activation,go_emotions,12,0.15985579896743526,0.04434879932524335,0.12086732016936293
last_token_activation,go_emotions,13,0.14267534573844567,0.039310018472187465,0.10759488414969563
last_token_activation,go_emotions,14,0.13448274315976463,0.037888292590208004,0.10039837352110524
last_token_activation,go_emotions,15,0.15893739030556095,0.03798111905936902,0.12573170198897218
last_token_activation,go_emotions,16,0.16584348451456,0.03816649879093793,0.13274333402104121
last_token_activation,go_emotions,17,0.15062296511736448,0.03947405711470578,0.11571671626981976
last_token_activation,go_emotions,18,0.17882975640329726,0.03699622753952774,0.14728242289371846
last_token_activation,go_emotions,19,0.19425625447482883,0.03863830193862839,0.16187242829624993
last_token_activation,go_emotions,20,0.18306912810530515,0.03899601197517851,0.14991937382720352
last_token_activation,go_emotions,21,0.17350203522160498,0.04095245499321556,0.1382096027652641
last_token_activation,go_emotions,22,0.1667754812313012,0.03698034754764178,0.13477931977102672
last_token_activation,go_emotions,23,0.15627948503093642,0.03679306568842338,0.1240506220274591
last_token_activation,go_emotions,24,0.15372573147037602,0.037223342152193244,0.1210066616889243
last_token_activation,go_emotions,25,0.16490405355820925,0.034437634028251216,0.13511961953763152
last_token_activation,go_emotions,26,0.15140698003386888,0.04395423037831899,0.1123928927566619
last_token_activation,go_emotions,27,0.16236933007120136,0.037566328036372595,0.1296743928131656
last_token_activation,go_emotions,28,0.16422503205286484,0.04452155541743153,0.12528119008245092
last_token_activation,go_emotions,29,0.171273784702624,0.04060781943131917,0.1361966127281259
last_token_activation,go_emotions,30,0.15365426537131482,0.04234818393392278,0.11622813173855247
last_token_activation,go_emotions,31,0.16702107906272595,0.04291569263502364,0.12967027614253393
last_token_activation,go_emotions,32,0.16429167461478666,0.03843517959056461,0.13088716678573184
last_token_activation,go_emotions,33,0.14452679546832845,0.03437409188132038,0.11407388996181513
last_token_activation,go_emotions,34,0.15528866829484878,0.04620840662588608,0.11436488057425896
last_token_activation,go_emotions,35,0.1372441251975331,0.03734674864660263,0.10377295917349721
last_token_activation,go_emotions,36,0.15321131292804652,0.034393163348588836,0.12305023646218408
last_token_activation,go_emotions,37,0.14997791797193907,0.04274654711139115,0.11201983188147972
last_token_activation,go_emotions,38,0.17414524360237235,0.03442793541479613,0.14469899587204482
last_token_activation,go_emotions,39,0.1609003985515155,0.041751154017979415,0.12434060842664628
last_token_activation,go_emotions,40,0.17288331873477877,0.035741591472355665,0.14222507789362085
last_token_activation,go_emotions,41,0.173984296491173,0.0385847509726592,0.14083357389587575
last_token_activation,go_emotions,42,0.18757043583115648,0.04194005763944802,0.15200549751917566
last_token_activation,go_emotions,43,0.19099001435440857,0.039791091684062745,0.15746461146202664
last_token_activation,go_emotions,44,0.19597307030632583,0.03640728367326426,0.1655946375781403
last_token_activation,go_emotions,45,0.1907606113588221,0.037762762481749,0.15900221162888759
last_token_activation,go_emotions,46,0.20511299317043666,0.03690373504457702,0.17465466770722574
last_token_activation,go_emotions,47,0.20294101950524174,0.037091675104082344,0.17223793803951828
last_token_activation,go_emotions,48,0.20397541867081823,0.03807432679403847,0.1724676827928451
last_token_activation,go_emotions,49,0.20762607264360441,0.0320627783442361,0.18137880264491518
last_token_activation,go_emotions,50,0.20152641030971438,0.03859956819094023,0.16946824312549555
last_token_activation,go_emotions,51,0.2016905508670032,0.04213969672492055,0.1665700662158693
last_token_activation,go_emotions,52,0.2088360072971348,0.03824009941460876,0.17737889443996363
last_token_activation,go_emotions,53,0.20646430185620818,0.04429558997909616,0.16968500948275939
last_token_activation,go_emotions,54,0.20204543280584464,0.04166305741975664,0.16735489185491653
last_token_activation,go_emotions,55,0.2017253668139639,0.032316700784509954,0.17506622896850152
last_token_activation,go_emotions,56,0.20208566029642047,0.03498951889829672,0.17315474253435942
last_token_activation,go_emotions,57,0.20884737546440874,0.038171685014737805,0.17744922642694932
last_token_activation,go_emotions,58,0.18150503316925337,0.036604485280261,0.15040608522154614
last_token_activation,go_emotions,59,0.19528422062378042,0.04015686321231018,0.16161740545505746
last_token_activation,go_emotions,60,0.22164453405119067,0.04489349826942557,0.18505898081680605
last_token_activation,plutchik_wheel,0,0.14558100921826284,0.10846376926081647,0.04163290136472862
last_token_activation,plutchik_wheel,1,0.1291645000459114,0.11746761284682739,0.013253776710467511
last_token_activation,plutchik_wheel,2,0.20118529426401643,0.12382466864299742,0.08829354451374984
last_token_activation,plutchik_wheel,3,0.2230836295513529,0.11336990425647432,0.12374238797169743
last_token_activation,plutchik_wheel,4,0.25875753362025744,0.1230094639791693,0.1547885228693777
last_token_activation,plutchik_wheel,5,0.2659533310191887,0.12459974500408628,0.16147309211803038
last_token_activation,plutchik_wheel,6,0.2632293552143007,0.11222118145970354,0.1700966170863231
last_token_activation,plutchik_wheel,7,0.270703704143783,0.11836473826201814,0.17279137132225922
last_token_activation,plutchik_wheel,8,0.2879182852753801,0.11341868723736565,0.1968230048682895
last_token_activation,plutchik_wheel,9,0.29560415347627755,0.1185392179015633,0.2008767028218626
last_token_activation,plutchik_wheel,10,0.28538605894172214,0.12116075647461588,0.1868661460864348
last_token_activation,plutchik_wheel,11,0.2908279561588229,0.12236436444705014,0.1919516310497501
last_token_activation,plutchik_wheel,12,0.307259487569819,0.12047262867439208,0.21237185445849757
last_token_activation,plutchik_wheel,13,0.27422030145575643,0.12487030880688982,0.17066041085321873
last_token_activation,plutchik_wheel,14,0.26053985508131583,0.11948991888101786,0.1601911655810311
last_token_activation,plutchik_wheel,15,0.2942289790447474,0.1260913200766619,0.19239728684561758
last_token_activation,plutchik_wheel,16,0.302111819887745,0.11592148268361896,0.2106038474606379
last_token_activation,plutchik_wheel,17,0.3056503242305509,0.12140863477269771,0.20970122943353492
last_token_activation,plutchik_wheel,18,0.30765132318683897,0.12979397619193564,0.2043853318971418
last_token_activation,plutchik_wheel,19,0.312710794547934,0.12493730548256647,0.2145828981647058
last_token_activation,plutchik_wheel,20,0.3284638923023606,0.12319870426374614,0.23410684842368124
last_token_activation,plutchik_wheel,21,0.3408753118892468,0.11575842053911502,0.2545875432451206
last_token_activation,plutchik_wheel,22,0.3383718671958401,0.12327762624168814,0.24533905759937583
last_token_activation,plutchik_wheel,23,0.3384782551460753,0.13230995133332057,0.23760593328177457
last_token_activation,plutchik_wheel,24,0.3422596324536479,0.12098824857921087,0.2517274467796197
last_token_activation,plutchik_wheel,25,0.32189662805209246,0.12173647331943142,0.22790443716725226
last_token_activation,plutchik_wheel,26,0.3131377921996622,0.11866281567150544,0.22065899406744138
last_token_activation,plutchik_wheel,27,0.3534035015517301,0.12987662147617368,0.2568910175184262
last_token_activation,plutchik_wheel,28,0.325919190833426,0.12348042244303765,0.230957497783023
last_token_activation,plutchik_wheel,29,0.313728015567725,0.1377843334563019,0.20405994571719613
last_token_activation,plutchik_wheel,30,0.30362478798463993,0.1285621612541677,0.20088940248729759
last_token_activation,plutchik_wheel,31,0.3128229851818225,0.1281896073766475,0.21178157471786643
last_token_activation,plutchik_wheel,32,0.3044690845649052,0.12221931861244373,0.20762562883517693
last_token_activation,plutchik_wheel,33,0.3183635008988819,0.1162261390055677,0.2287206838928987
last_token_activation,plutchik_wheel,34,0.3149096793311468,0.12100152656038977,0.2206012395129365
last_token_activation,plutchik_wheel,35,0.3485107705658357,0.11721001519881301,0.262011077775326
last_token_activation,plutchik_wheel,36,0.3319299656493514,0.11876117309964662,0.24189673223943067
last_token_activation,plutchik_wheel,37,0.35188804379651095,0.1151074601823695,0.2675811728087798
last_token_activation,plutchik_wheel,38,0.3350447324740819,0.12327399311385545,0.24154723105838916
last_token_activation,plutchik_wheel,39,0.35534560138087545,0.1307424834071021,0.25838501673717756
last_token_activation,plutchik_wheel,40,0.3677770554160401,0.11664835852809431,0.284290745721032
last_token_activation,plutchik_wheel,41,0.3645695082635224,0.12167842257198862,0.2765400417496193
last_token_activation,plutchik_wheel,42,0.3530722971938029,0.12344079064153064,0.2619691905585403
last_token_activation,plutchik_wheel,43,0.36793104891038225,0.12752540412845076,0.27554457851208936
last_token_activation,plutchik_wheel,44,0.3915983496748924,0.1169381834963284,0.31103164132498984
last_token_activation,plutchik_wheel,45,0.3749752023901977,0.12284104562757205,0.28744408924493914
last_token_activation,plutchik_wheel,46,0.40371492004179266,0.12358876842905227,0.31962866462884154
last_token_activation,plutchik_wheel,47,0.38901940074727215,0.12442697766617505,0.30219343941848564
last_token_activation,plutchik_wheel,48,0.37981293989764564,0.12402012605055372,0.29200763790819007
last_token_activation,plutchik_wheel,49,0.37436144882466094,0.1300179132762195,0.280860421469828
last_token_activation,plutchik_wheel,50,0.3958901376416817,0.1206912593365931,0.3129718443347452
last_token_activation,plutchik_wheel,51,0.3867105156104703,0.1331005648402288,0.29254829393619425
last_token_activation,plutchik_wheel,52,0.40025737982525106,0.12183452675132696,0.31705055773136986
last_token_activation,plutchik_wheel,53,0.3821066231571126,0.11750058223401993,0.2998370713863298
last_token_activation,plutchik_wheel,54,0.37910090827912774,0.123373431263743,0.2917176893053115
last_token_activation,plutchik_wheel,55,0.37677246316360324,0.1206615045885178,0.29125411876258134
last_token_activation,plutchik_wheel,56,0.3702666625475567,0.12530433942182062,0.28005434823332087
last_token_activation,plutchik_wheel,57,0.404778753653173,0.11864840153129567,0.3246494958640929
last_token_activation,plutchik_wheel,58,0.4140879259633634,0.1271493993725691,0.3287372734629894
last_token_activation,plutchik_wheel,59,0.40268910089323107,0.11559304266727438,0.3246198549724291
last_token_activation,plutchik_wheel,60,0.4295399310107427,0.11765975300901106,0.3534692870072794
last_token_component_activation,ekman_basic_emotions,0,0.13919145185555923,0.11807446112879016,0.023944187798209164
last_token_component_activation,ekman_basic_emotions,1,0.13286608205518674,0.09451651100704028,0.042352590096145455
last_token_component_activation,ekman_basic_emotions,2,0.19559711456418863,0.14459438766370217,0.059624026502686805
last_token_component_activation,ekman_basic_emotions,3,0.2341911706197302,0.13951516155471388,0.11002635355676435
last_token_component_activation,ekman_basic_emotions,4,0.23480389344420569,0.14283669949107033,0.10729250062214635
last_token_component_activation,ekman_basic_emotions,5,0.26326986484737674,0.13711523955721042,0.14620101208582018
last_token_component_activation,ekman_basic_emotions,6,0.25423218638409584,0.13097631263326434,0.14183258240556615
last_token_component_activation,ekman_basic_emotions,7,0.27560936293679095,0.14476078076223456,0.15299647073151718
last_token_component_activation,ekman_basic_emotions,8,0.27042584918615636,0.14844296937220355,0.14324687064590721
last_token_component_activation,ekman_basic_emotions,9,0.2794556471098966,0.13374185927807183,0.16821058409954892
last_token_component_activation,ekman_basic_emotions,10,0.2972586656943577,0.14102732714947358,0.18188161682306583
last_token_component_activation,ekman_basic_emotions,11,0.2994985145116179,0.14251624615113268,0.18307316920683442
last_token_component_activation,ekman_basic_emotions,12,0.2890701344098238,0.1412663282902811,0.17211833073375213
last_token_component_activation,ekman_basic_emotions,13,0.29534014750315335,0.14504876106812406,0.17578942469607295
last_token_component_activation,ekman_basic_emotions,14,0.2880149888276865,0.13931503508265417,0.1727693172371292
last_token_component_activation,ekman_basic_emotions,15,0.2921240779069766,0.13448073698679977,0.18213729914151264
last_token_component_activation,ekman_basic_emotions,16,0.26785078561128844,0.14256590975719852,0.1461160423638075
last_token_component_activation,ekman_basic_emotions,17,0.28646501975171995,0.14140469799897204,0.1689507517857048
last_token_component_activation,ekman_basic_emotions,18,0.29437563646676496,0.1423719254457234,0.17723733111237103
last_token_component_activation,ekman_basic_emotions,19,0.2816818714843833,0.13511351687762999,0.1694654240376373
last_token_component_activation,ekman_basic_emotions,20,0.3028724549597856,0.13975211926852946,0.18962015407995494
last_token_component_activation,ekman_basic_emotions,21,0.2956151075814689,0.13533226464236278,0.18536928855430368
last_token_component_activation,ekman_basic_emotions,22,0.3025392336516897,0.14157267908722865,0.18751331725241957
last_token_component_activation,ekman_basic_emotions,23,0.29092653579616906,0.14089481627590275,0.17463719502878614
last_token_component_activation,ekman_basic_emotions,24,0.29780806056181447,0.1433971246909088,0.18025965160949176
last_token_component_activation,ekman_basic_emotions,25,0.3032161088944273,0.1397439810568469,0.19002729912707866
last_token_component_activation,ekman_basic_emotions,26,0.30707482775365147,0.14749118455582566,0.18719295367600333
last_token_component_activation,ekman_basic_emotions,27,0.299800836551485,0.14243813537091876,0.18350011546820574
last_token_component_activation,ekman_basic_emotions,28,0.31044344257992507,0.1408217529664633,0.19742316591360448
last_token_component_activation,ekman_basic_emotions,29,0.3164410350141855,0.13791269625129274,0.20708846770690015
last_token_component_activation,ekman_basic_emotions,30,0.3237036499965565,0.1503997701729511,0.20398285421707624
last_token_component_activation,ekman_basic_emotions,31,0.31103616070688417,0.14364139806478962,0.19547274034944434
last_token_component_activation,ekman_basic_emotions,32,0.3170561425615569,0.13984354449059275,0.20602367968745197
last_token_component_activation,ekman_basic_emotions,33,0.30363194782584896,0.1384916869062918,0.19168736785200874
last_token_component_activation,ekman_basic_emotions,34,0.295401406928432,0.13782598359146916,0.18276521947780155
last_token_component_activation,ekman_basic_emotions,35,0.3253541400687396,0.1393384606500453,0.21613104677500666
last_token_component_activation,ekman_basic_emotions,36,0.3350149583060335,0.1350173155830815,0.23121577613749533
last_token_component_activation,ekman_basic_emotions,37,0.32324818462518584,0.14566929969617734,0.20785731434660693
last_token_component_activation,ekman_basic_emotions,38,0.3263547030340831,0.13880263113852745,0.21778059092714697
last_token_component_activation,ekman_basic_emotions,39,0.3391618286905608,0.14488712484646418,0.22719188248594022
last_token_component_activation,ekman_basic_emotions,40,0.3201229719994902,0.15016313768057363,0.199991129891744
last_token_component_activation,ekman_basic_emotions,41,0.3516785244192658,0.1421138197482712,0.24428031304747466
last_token_component_activation,ekman_basic_emotions,42,0.33080511667579177,0.14294447778567665,0.2191930791190176
last_token_component_activation,ekman_basic_emotions,43,0.3580663538531386,0.14858726758486088,0.2460370608671355
last_token_component_activation,ekman_basic_emotions,44,0.3791871767757656,0.1412125432174266,0.27710539048847455
last_token_component_activation,ekman_basic_emotions,45,0.34689887611005205,0.14454326592642996,0.23654686686494575
last_token_component_activation,ekman_basic_emotions,46,0.37821549610287875,0.14401476340260166,0.27360370563310354
last_token_component_activation,ekman_basic_emotions,47,0.3808563001811738,0.1479469139730764,0.2733507923715657
last_token_component_activation,ekman_basic_emotions,48,0.39141106956983907,0.1381293430865814,0.29387440499520534
last_token_component_activation,ekman_basic_emotions,49,0.3800639637695268,0.138206581302858,0.2806442671984063
last_token_component_activation,ekman_basic_emotions,50,0.3925852095735677,0.13851834628037288,0.2949184839818794
last_token_component_activation,ekman_basic_emotions,51,0.39657994584509754,0.14435770134553985,0.2947753341509526
last_token_component_activation,ekman_basic_emotions,52,0.3826320453100079,0.13912145681509985,0.2828628851568515
last_token_component_activation,ekman_basic_emotions,53,0.3998758886174241,0.1443906035907929,0.2986003731362037
last_token_component_activation,ekman_basic_emotions,54,0.37704339322085445,0.1391768428672772,0.276324525406445
last_token_component_activation,ekman_basic_emotions,55,0.37811377184039857,0.13803886231225101,0.2785217326295704
last_token_component_activation,ekman_basic_emotions,56,0.4328308506444777,0.1379358268218667,0.34208012929644754
last_token_component_activation,ekman_basic_emotions,57,0.40410368033580696,0.1357263549259687,0.31052355575050516
last_token_component_activation,ekman_basic_emotions,58,0.378749999183995,0.1378451146801812,0.27942181689830525
last_token_component_activation,ekman_basic_emotions,59,0.3866323749837309,0.14966506745556152,0.27867525895836986
last_token_component_activation,ekman_basic_emotions,60,0.37856529741002626,0.13856298457211103,0.2786069190661634
last_token_component_activation,go_emotions,0,0.04156014624235255,0.03020999181207402,0.011703723831395767
last_token_component_activation,go_emotions,1,0.03920963290297262,0.020069054853182375,0.01953257843788423
last_token_component_activation,go_emotions,2,0.09913267555968108,0.03536289021035572,0.06610753899280473
last_token_component_activation,go_emotions,3,0.11349138191711922,0.03913557513807545,0.07738428529053788
last_token_component_activation,go_emotions,4,0.11874942501876318,0.03711267210206149,0.08478328725638272
last_token_component_activation,go_emotions,5,0.13311671212315004,0.037303792793369886,0.09952560175529514
last_token_component_activation,go_emotions,6,0.1432859161173955,0.04172485828116144,0.10598319148096241
